index,NDA,BR,ID1,ID2,ID3,ID4
3,2,0.3918171,-13,-13,0,0
3,2,0.3521246,-15,-13,0,0
3,2,0.2159075,-15,-15,0,0
3,2,0.03444542,-15,-11,0,0
3,2,0.003337208,-11,-11,0,0
3,2,0.002368144,-13,-11,0,0
4,2,0.3915768,-13,-13,0,0
4,2,0.3521691,-15,-13,0,0
4,2,0.2161024,-15,-15,0,0
4,2,0.03445009,-15,-11,0,0
4,2,0.003334987,-11,-11,0,0
4,2,0.002366664,-13,-11,0,0
7,2,0.1326466,-13,-13,0,0
7,2,0.1193618,-15,-13,0,0
7,2,0.07328024,-15,-15,0,0
7,2,0.01167631,-15,-11,0,0
7,2,0.001129792,-11,-11,0,0
7,2,0.0008017259,-13,-11,0,0
7,3,0.3124706,-3,4,24,0
7,3,0.1857596,-15,16,24,0
7,3,0.0424301,-1,2,24,0
7,3,0.01467425,-13,14,24,0
7,3,0.01431673,-11,12,24,0
7,4,0.07535588,-3,-3,4,4
7,4,0.01609643,-15,-15,16,16
12,2,0.3912696,-13,-13,0,0
12,2,0.3520455,-15,-13,0,0
12,2,0.2161095,-15,-15,0,0
12,2,0.0344374,-15,-11,0,0
12,2,0.003332522,-11,-11,0,0
12,2,0.002364835,-13,-11,0,0
12,3,0.0002755281,-3,4,24,0
12,3,0.0001650979,-15,16,24,0
16,2,0.3877963,-13,-13,0,0
16,2,0.3488223,-15,-13,0,0
16,2,0.2140724,-15,-15,0,0
16,2,0.03412239,-15,-11,0,0
16,2,0.003302876,-11,-11,0,0
16,2,0.002343742,-13,-11,0,0
16,4,0.007849386,-3,-3,4,4
16,4,0.001690589,-15,-15,16,16
17,2,0.392459,-13,-13,0,0
17,2,0.3519979,-15,-13,0,0
17,2,0.2153953,-15,-15,0,0
17,2,0.03443315,-15,-11,0,0
17,2,0.003342659,-11,-11,0,0
17,2,0.002372017,-13,-11,0,0
18,2,6.590236e-06,-13,-13,0,0
18,2,5.93075e-06,-15,-13,0,0
18,2,3.641621e-06,-15,-15,0,0
18,2,5.801525e-07,-15,-11,0,0
18,2,5.613032e-08,-11,-11,0,0
18,2,3.983144e-08,-13,-11,0,0
18,3,0.3446326,-3,4,24,0
18,3,0.3163099,-1,2,24,0
18,3,0.1215784,-15,16,24,0
18,3,0.1083304,-13,14,24,0
18,3,0.1065184,-11,12,24,0
18,4,0.002613407,-3,-3,4,4
20,2,0.01067875,-13,-13,0,0
20,2,0.009606089,-15,-13,0,0
20,2,0.005895603,-15,-15,0,0
20,2,0.0009396747,-15,-11,0,0
20,2,9.09571e-05,-11,-11,0,0
20,2,6.454425e-05,-13,-11,0,0
20,3,0.009518431,-1,2,24,0
20,3,0.005984414,-3,4,24,0
20,3,0.003134191,-13,14,24,0
20,3,0.003113314,-11,12,24,0
20,3,0.001278774,-15,16,24,0
20,4,0.4862214,-3,-1,2,4
20,4,0.3158412,-15,-1,2,16
20,4,0.1215856,-3,-3,4,4
20,4,0.02595265,-15,-15,16,16
20,4,9.435963e-05,-13,-13,14,14
26,2,0.3918402,-13,-13,0,0
26,2,0.3521278,-15,-13,0,0
26,2,0.2158814,-15,-15,0,0
26,2,0.03444479,-15,-11,0,0
26,2,0.003337485,-11,-11,0,0
26,2,0.002368338,-13,-11,0,0
27,2,0.02744514,-13,-13,0,0
27,2,0.0246984,-15,-13,0,0
27,2,0.01516505,-15,-15,0,0
27,2,0.002416038,-15,-11,0,0
27,2,0.0002337493,-11,-11,0,0
27,2,0.0001658764,-13,-11,0,0
27,3,0.4809693,-3,4,24,0
27,3,0.2930732,-15,16,24,0
27,3,0.04903813,-1,2,24,0
27,3,0.01779447,-13,14,24,0
27,3,0.0165074,-11,12,24,0
27,4,0.05971225,-3,-3,4,4
27,4,0.01278103,-15,-15,16,16
30,2,0.3581464,-13,-13,0,0
30,2,0.3222866,-15,-13,0,0
30,2,0.1978722,-15,-15,0,0
30,2,0.03152571,-15,-11,0,0
30,2,0.003050217,-11,-11,0,0
30,2,0.002164576,-13,-11,0,0
30,3,0.04507405,-3,4,24,0
30,3,0.0291319,-15,16,24,0
30,4,0.008845011,-3,-3,4,4
30,4,0.001903322,-15,-15,16,16
37,2,0.3917794,-13,-13,0,0
37,2,0.3521294,-15,-13,0,0
37,2,0.2159395,-15,-15,0,0
37,2,0.03444692,-15,-11,0,0
37,2,0.003336791,-11,-11,0,0
37,2,0.002367934,-13,-11,0,0
45,2,0.3872626,-13,-13,0,0
45,2,0.3484101,-15,-13,0,0
45,2,0.2138635,-15,-15,0,0
45,2,0.0340826,-15,-11,0,0
45,2,0.003298328,-11,-11,0,0
45,2,0.002340594,-13,-11,0,0
45,3,0.002495184,-3,4,24,0
45,3,0.001499661,-1,2,24,0
45,3,0.001100302,-15,16,24,0
45,4,0.004653176,-3,-3,4,4
45,4,0.0009939381,-15,-15,16,16
53,2,2.27526e-05,-13,-13,0,0
53,2,2.047688e-05,-15,-13,0,0
53,2,1.257322e-05,-15,-15,0,0
53,2,2.003081e-06,-15,-11,0,0
53,2,1.937883e-07,-11,-11,0,0
53,2,1.375154e-07,-13,-11,0,0
53,3,0.3468722,-3,4,24,0
53,3,0.3138296,-1,2,24,0
53,3,0.1262967,-15,16,24,0
53,3,0.1049427,-13,14,24,0
53,3,0.1046817,-11,12,24,0
53,4,0.003318944,-3,-3,4,4
55,2,0.2851456,-13,-13,0,0
55,2,0.2566029,-15,-13,0,0
55,2,0.1575551,-15,-15,0,0
55,2,0.02510188,-15,-11,0,0
55,2,0.002428574,-11,-11,0,0
55,2,0.001723375,-13,-11,0,0
55,3,0.1340633,-3,4,24,0
55,3,0.07877164,-15,16,24,0
55,3,0.02554772,-1,2,24,0
55,3,0.00859199,-13,14,24,0
55,3,0.008453054,-11,12,24,0
55,4,0.01315704,-3,-3,4,4
55,4,0.002857825,-15,-15,16,16
58,2,0.06345184,-13,-13,0,0
58,2,0.05710245,-15,-13,0,0
58,2,0.03506202,-15,-15,0,0
58,2,0.005585895,-15,-11,0,0
58,2,0.0005404284,-11,-11,0,0
58,2,0.00038349,-13,-11,0,0
58,3,0.5026464,-3,4,24,0
58,3,0.3226065,-15,16,24,0
58,3,0.006909107,-1,2,24,0
58,3,0.003391396,-13,14,24,0
58,3,0.002320476,-11,12,24,0
63,2,0.1095648,-13,-13,0,0
63,2,0.09860018,-15,-13,0,0
63,2,0.06053921,-15,-15,0,0
63,2,0.009645292,-15,-11,0,0
63,2,0.000933173,-11,-11,0,0
63,2,0.000662209,-13,-11,0,0
63,3,0.2759638,-3,4,24,0
63,3,0.1880767,-1,2,24,0
63,3,0.1193791,-15,16,24,0
63,3,0.06211713,-13,14,24,0
63,3,0.0614062,-11,12,24,0
63,4,0.0108062,-3,-3,4,4
63,4,0.002306056,-15,-15,16,16
65,2,0.3923138,-13,-13,0,0
65,2,0.3520318,-15,-13,0,0
65,2,0.2155068,-15,-15,0,0
65,2,0.03443523,-15,-11,0,0
65,2,0.003341307,-11,-11,0,0
65,2,0.002371055,-13,-11,0,0
68,2,0.3921724,-13,-13,0,0
68,2,0.352046,-15,-13,0,0
68,2,0.2156311,-15,-15,0,0
68,2,0.03444008,-15,-11,0,0
68,2,0.003340128,-11,-11,0,0
68,2,0.002370226,-13,-11,0,0
71,2,0.0257668,-13,-13,0,0
71,2,0.02318897,-15,-13,0,0
71,2,0.01423888,-15,-15,0,0
71,2,0.002268417,-15,-11,0,0
71,2,0.0002194622,-11,-11,0,0
71,2,0.000155732,-13,-11,0,0
71,3,0.4497667,-3,4,24,0
71,3,0.2539436,-15,16,24,0
71,3,0.1087769,-1,2,24,0
71,3,0.03706695,-13,14,24,0
71,3,0.03626436,-11,12,24,0
71,4,0.03982639,-3,-3,4,4
71,4,0.008516857,-15,-15,16,16
76,2,0.3795265,-13,-13,0,0
76,2,0.3414544,-15,-13,0,0
76,2,0.2095881,-15,-15,0,0
76,2,0.03340153,-15,-11,0,0
76,2,0.003232456,-11,-11,0,0
76,2,0.002293856,-13,-11,0,0
76,3,0.006252694,-3,4,24,0
76,3,0.003977573,-1,2,24,0
76,3,0.002731986,-15,16,24,0
76,3,0.001325127,-13,14,24,0
76,3,0.001287219,-11,12,24,0
76,4,0.01230906,-3,-3,4,4
76,4,0.002619468,-15,-15,16,16
79,2,5.300554e-06,-13,-13,0,0
79,2,4.770365e-06,-15,-13,0,0
79,2,2.928977e-06,-15,-15,0,0
79,2,4.666319e-07,-15,-11,0,0
79,2,4.514563e-08,-11,-11,0,0
79,2,3.203557e-08,-13,-11,0,0
79,3,0.3421036,-3,4,24,0
79,3,0.3237472,-1,2,24,0
79,3,0.1169541,-15,16,24,0
79,3,0.1080403,-11,12,24,0
79,3,0.1074942,-13,14,24,0
79,4,0.00164719,-3,-3,4,4
81,2,0.3915848,-13,-13,0,0
81,2,0.3521711,-15,-13,0,0
81,2,0.2160908,-15,-15,0,0
81,2,0.03445125,-15,-11,0,0
81,2,0.003335227,-11,-11,0,0
81,2,0.002366788,-13,-11,0,0
83,2,0.3917632,-13,-13,0,0
83,2,0.3521362,-15,-13,0,0
83,2,0.2159495,-15,-15,0,0
83,2,0.03444647,-15,-11,0,0
83,2,0.003336731,-11,-11,0,0
83,2,0.002367779,-13,-11,0,0
86,2,0.0002661341,-13,-13,0,0
86,2,0.0002394819,-15,-13,0,0
86,2,0.0001470284,-15,-15,0,0
86,2,2.342667e-05,-15,-11,0,0
86,2,2.266714e-06,-11,-11,0,0
86,2,1.608505e-06,-13,-11,0,0
86,3,0.3354879,-3,4,24,0
86,3,0.3271398,-1,2,24,0
86,3,0.116157,-15,16,24,0
86,3,0.1099968,-11,12,24,0
86,3,0.1084087,-13,14,24,0
86,4,0.002129787,-3,-3,4,4
88,2,0.3669074,-13,-13,0,0
88,2,0.3301422,-15,-13,0,0
88,2,0.2026875,-15,-15,0,0
88,2,0.03229607,-15,-11,0,0
88,2,0.003125008,-11,-11,0,0
88,2,0.002217562,-13,-11,0,0
88,3,0.02663987,-3,4,24,0
88,3,0.01423389,-15,16,24,0
88,3,0.009009411,-1,2,24,0
88,3,0.003029988,-11,12,24,0
88,3,0.0030207,-13,14,24,0
88,4,0.005513806,-3,-3,4,4
88,4,0.00117655,-15,-15,16,16
95,2,0.0002432971,-13,-13,0,0
95,2,0.0002189378,-15,-13,0,0
95,2,0.0001344163,-15,-15,0,0
95,2,2.14166e-05,-15,-11,0,0
95,2,2.072203e-06,-11,-11,0,0
95,2,1.470487e-06,-13,-11,0,0
95,3,0.3366385,-3,4,24,0
95,3,0.3258646,-1,2,24,0
95,3,0.1168816,-15,16,24,0
95,3,0.1098307,-11,12,24,0
95,3,0.1080807,-13,14,24,0
95,4,0.002082339,-3,-3,4,4
96,2,0.309512,-13,-13,0,0
96,2,0.2785183,-15,-13,0,0
96,2,0.1709993,-15,-15,0,0
96,2,0.02724505,-15,-11,0,0
96,2,0.002636065,-11,-11,0,0
96,2,0.001870613,-13,-11,0,0
96,3,0.09561843,-3,4,24,0
96,3,0.05257399,-15,16,24,0
96,3,0.02839885,-1,2,24,0
96,3,0.009525584,-13,14,24,0
96,3,0.009509153,-11,12,24,0
96,4,0.01118674,-3,-3,4,4
96,4,0.002405871,-15,-15,16,16
98,2,7.371093e-05,-13,-13,0,0
98,2,6.633059e-05,-15,-13,0,0
98,2,4.072383e-05,-15,-15,0,0
98,2,6.488573e-06,-15,-11,0,0
98,2,6.278009e-07,-11,-11,0,0
98,2,4.454982e-07,-13,-11,0,0
98,3,0.3401969,-3,4,24,0
98,3,0.3235714,-1,2,24,0
98,3,0.1170162,-15,16,24,0
98,3,0.1093527,-13,14,24,0
98,3,0.1064919,-11,12,24,0
98,4,0.00262791,-3,-3,4,4
98,4,0.0005546718,-15,-15,16,16
99,2,0.3905638,-13,-13,0,0
99,2,0.3513957,-15,-13,0,0
99,2,0.2156939,-15,-15,0,0
99,2,0.03437358,-15,-11,0,0
99,2,0.003326335,-11,-11,0,0
99,2,0.00236047,-13,-11,0,0
99,3,0.0009946134,-3,4,24,0
99,3,0.0004358721,-15,16,24,0
99,4,0.0008557421,-3,-3,4,4
104,2,0.3810983,-13,-13,0,0
104,2,0.3428341,-15,-13,0,0
104,2,0.2104213,-15,-15,0,0
104,2,0.03353703,-15,-11,0,0
104,2,0.003245839,-11,-11,0,0
104,2,0.002303407,-13,-11,0,0
104,3,0.0008787684,-3,4,24,0
104,3,0.0006876209,-1,2,24,0
104,3,0.000329922,-15,16,24,0
104,4,0.02041384,-3,-3,4,4
104,4,0.00424984,-15,-15,16,16
109,2,0.008203606,-13,-13,0,0
109,2,0.007381909,-15,-13,0,0
109,2,0.004532117,-15,-15,0,0
109,2,0.0007221117,-15,-11,0,0
109,2,6.987071e-05,-11,-11,0,0
109,2,4.958284e-05,-13,-11,0,0
109,3,0.330199,-3,4,24,0
109,3,0.3178978,-1,2,24,0
109,3,0.1155605,-15,16,24,0
109,3,0.1065027,-13,14,24,0
109,3,0.1055605,-11,12,24,0
109,4,0.002738759,-3,-3,4,4
109,4,0.0005815917,-15,-15,16,16
110,2,0.0001154372,-13,-13,0,0
110,2,0.0001038886,-15,-13,0,0
110,2,6.378971e-05,-15,-15,0,0
110,2,1.016308e-05,-15,-11,0,0
110,2,9.832575e-07,-11,-11,0,0
110,2,6.97715e-07,-13,-11,0,0
110,3,0.3430832,-3,4,24,0
110,3,0.3170366,-1,2,24,0
110,3,0.1245933,-15,16,24,0
110,3,0.1067806,-11,12,24,0
110,3,0.1051857,-13,14,24,0
110,4,0.003025577,-3,-3,4,4
112,2,0.3845954,-13,-13,0,0
112,2,0.3459925,-15,-13,0,0
112,2,0.212367,-15,-15,0,0
112,2,0.03384592,-15,-11,0,0
112,2,0.003275658,-11,-11,0,0
112,2,0.002324469,-13,-11,0,0
112,3,0.00062594,-3,4,24,0
112,3,0.0003082456,-15,16,24,0
112,4,0.01373119,-3,-3,4,4
112,4,0.002933662,-15,-15,16,16
118,2,0.06114487,-13,-13,0,0
118,2,0.05500799,-15,-13,0,0
118,2,0.03376357,-15,-15,0,0
118,2,0.005380993,-15,-11,0,0
118,2,0.0005207738,-11,-11,0,0
118,2,0.0003695504,-13,-11,0,0
118,3,0.2699203,-1,2,24,0
118,3,0.2557345,-3,4,24,0
118,3,0.08961263,-13,14,24,0
118,3,0.08730659,-11,12,24,0
118,3,0.0819012,-15,16,24,0
118,4,0.04885566,-3,-3,4,4
118,4,0.01048136,-15,-15,16,16
119,2,0.2048427,-13,-13,0,0
119,2,0.1843518,-15,-13,0,0
119,2,0.1131863,-15,-15,0,0
119,2,0.01803288,-15,-11,0,0
119,2,0.001744711,-11,-11,0,0
119,2,0.001238075,-13,-11,0,0
119,3,0.2534616,-3,4,24,0
119,3,0.1580474,-15,16,24,0
119,3,0.01449394,-1,2,24,0
119,3,0.005338576,-13,14,24,0
119,3,0.004819009,-11,12,24,0
119,4,0.033327,-3,-3,4,4
119,4,0.007116002,-15,-15,16,16
120,2,0.3852434,-13,-13,0,0
120,2,0.3466532,-15,-13,0,0
120,2,0.2128079,-15,-15,0,0
120,2,0.03390978,-15,-11,0,0
120,2,0.00328133,-11,-11,0,0
120,2,0.002328392,-13,-11,0,0
120,3,0.006948754,-3,4,24,0
120,3,0.003936511,-15,16,24,0
120,3,0.0015167,-1,2,24,0
120,4,0.002783648,-3,-3,4,4
120,4,0.0005904572,-15,-15,16,16
121,2,5.731742e-06,-13,-13,0,0
121,2,5.158325e-06,-15,-13,0,0
121,2,3.167307e-06,-15,-15,0,0
121,2,5.045998e-07,-15,-11,0,0
121,2,4.881671e-08,-11,-11,0,0
121,2,3.464274e-08,-13,-11,0,0
121,3,0.3396837,-3,4,24,0
121,3,0.3250994,-1,2,24,0
121,3,0.1170845,-15,16,24,0
121,3,0.1083604,-11,12,24,0
121,3,0.1083462,-13,14,24,0
121,4,0.001411242,-3,-3,4,4
122,2,0.3916642,-13,-13,0,0
122,2,0.352153,-15,-13,0,0
122,2,0.216031,-15,-15,0,0
122,2,0.03444865,-15,-11,0,0
122,2,0.003335866,-11,-11,0,0
122,2,0.00236719,-13,-11,0,0
125,2,0.3897366,-13,-13,0,0
125,2,0.3505974,-15,-13,0,0
125,2,0.2151722,-15,-15,0,0
125,2,0.03429596,-15,-11,0,0
125,2,0.003319564,-11,-11,0,0
125,2,0.002355625,-13,-11,0,0
125,4,0.003719919,-3,-3,4,4
125,4,0.000802725,-15,-15,16,16
126,2,0.002097477,-13,-13,0,0
126,2,0.001886536,-15,-13,0,0
126,2,0.001157765,-15,-15,0,0
126,2,0.0001845553,-15,-11,0,0
126,2,1.786489e-05,-11,-11,0,0
126,2,1.267695e-05,-13,-11,0,0
126,4,0.3166164,-3,-1,2,4
126,4,0.1567111,-15,-3,4,16
126,4,0.1310245,-15,-1,2,16
126,4,0.1066626,-11,-3,4,12
126,4,0.106659,-13,-3,4,14
126,4,0.07879428,-3,-3,4,4
126,4,0.04378411,-15,-11,12,16
126,4,0.04355389,-15,-13,14,16
126,4,0.0108373,-15,-15,16,16
127,2,0.3915736,-13,-13,0,0
127,2,0.3521762,-15,-13,0,0
127,2,0.2160985,-15,-15,0,0
127,2,0.03445007,-15,-11,0,0
127,2,0.003335077,-11,-11,0,0
127,2,0.002366626,-13,-11,0,0
130,2,0.390771,-13,-13,0,0
130,2,0.3514962,-15,-13,0,0
130,2,0.2157193,-15,-15,0,0
130,2,0.03438425,-15,-11,0,0
130,2,0.003328261,-11,-11,0,0
130,2,0.002361763,-13,-11,0,0
130,4,0.001600115,-3,-3,4,4
130,4,0.0003390729,-15,-15,16,16
131,2,0.3917118,-13,-13,0,0
131,2,0.352144,-15,-13,0,0
131,2,0.2159926,-15,-15,0,0
131,2,0.03444783,-15,-11,0,0
131,2,0.003336282,-11,-11,0,0
131,2,0.00236749,-13,-11,0,0
136,2,0.391583,-13,-13,0,0
136,2,0.3521692,-15,-13,0,0
136,2,0.2160956,-15,-15,0,0
136,2,0.0344503,-15,-11,0,0
136,2,0.003335177,-11,-11,0,0
136,2,0.002366774,-13,-11,0,0
138,2,0.001206369,-13,-13,0,0
138,2,0.001085562,-15,-13,0,0
138,2,0.0006664867,-15,-15,0,0
138,2,0.0001061902,-15,-11,0,0
138,2,1.027501e-05,-11,-11,0,0
138,2,7.291349e-06,-13,-11,0,0
138,3,0.3528824,-3,4,24,0
138,3,0.2970902,-1,2,24,0
138,3,0.1338965,-15,16,24,0
138,3,0.1005536,-13,14,24,0
138,3,0.09792107,-11,12,24,0
138,4,0.01199909,-3,-3,4,4
138,4,0.00257489,-15,-15,16,16
139,2,0.3917098,-13,-13,0,0
139,2,0.3521446,-15,-13,0,0
139,2,0.2159943,-15,-15,0,0
139,2,0.03444744,-15,-11,0,0
139,2,0.003336293,-11,-11,0,0
139,2,0.002367507,-13,-11,0,0
142,2,0.001527999,-13,-13,0,0
142,2,0.00137504,-15,-13,0,0
142,2,0.0008442406,-15,-15,0,0
142,2,0.000134512,-15,-11,0,0
142,2,1.301409e-05,-11,-11,0,0
142,2,9.235129e-06,-13,-11,0,0
142,3,0.33895,-3,4,24,0
142,3,0.3252042,-1,2,24,0
142,3,0.1161956,-15,16,24,0
142,3,0.1075105,-13,14,24,0
142,3,0.1065872,-11,12,24,0
142,4,0.001648418,-3,-3,4,4
143,2,0.0001379041,-13,-13,0,0
143,2,0.000124087,-15,-13,0,0
143,2,7.617295e-05,-15,-15,0,0
143,2,1.213783e-05,-15,-11,0,0
143,2,1.174588e-06,-11,-11,0,0
143,2,8.334922e-07,-13,-11,0,0
143,3,0.3345696,-3,4,24,0
143,3,0.3298406,-1,2,24,0
143,3,0.1117356,-15,16,24,0
143,3,0.1112385,-13,14,24,0
143,3,0.1087147,-11,12,24,0
143,4,0.002929778,-3,-3,4,4
143,4,0.0006188734,-15,-15,16,16
146,2,0.3722919,-13,-13,0,0
146,2,0.3349721,-15,-13,0,0
146,2,0.2056287,-15,-15,0,0
146,2,0.03276737,-15,-11,0,0
146,2,0.003170836,-11,-11,0,0
146,2,0.002250111,-13,-11,0,0
146,3,0.01643414,-3,4,24,0
146,3,0.009125449,-15,16,24,0
146,3,0.00447485,-1,2,24,0
146,3,0.001511357,-13,14,24,0
146,3,0.001445965,-11,12,24,0
146,4,0.01314251,-3,-3,4,4
146,4,0.002784756,-15,-15,16,16
150,2,0.3919649,-13,-13,0,0
150,2,0.3520953,-15,-13,0,0
150,2,0.2157899,-15,-15,0,0
150,2,0.03444246,-15,-11,0,0
150,2,0.003338432,-11,-11,0,0
150,2,0.00236898,-13,-11,0,0
158,2,0.000108854,-13,-13,0,0
158,2,9.794463e-05,-15,-13,0,0
158,2,6.012864e-05,-15,-15,0,0
158,2,9.58153e-06,-15,-11,0,0
158,2,9.271192e-07,-11,-11,0,0
158,2,6.579175e-07,-13,-11,0,0
158,3,0.3338834,-1,2,24,0
158,3,0.333231,-3,4,24,0
158,3,0.1114138,-15,16,24,0
158,3,0.1107931,-13,14,24,0
158,3,0.1082198,-11,12,24,0
158,4,0.001801322,-3,-3,4,4
158,4,0.000379519,-15,-15,16,16
162,2,0.3252141,-13,-13,0,0
162,2,0.29262,-15,-13,0,0
162,2,0.1796372,-15,-15,0,0
162,2,0.02862451,-15,-11,0,0
162,2,0.002769864,-11,-11,0,0
162,2,0.001965556,-13,-11,0,0
162,3,0.06615442,-3,4,24,0
162,3,0.03554899,-15,16,24,0
162,3,0.02268245,-1,2,24,0
162,3,0.007635297,-13,14,24,0
162,3,0.007345525,-11,12,24,0
162,4,0.02455654,-3,-3,4,4
162,4,0.005245557,-15,-15,16,16
