index,NDA,BR,ID1,ID2,ID3,ID4
173,2,0.0001175595,-13,-13,0,0
173,2,0.0001057815,-15,-13,0,0
173,2,6.494134e-05,-15,-15,0,0
173,2,1.034779e-05,-15,-11,0,0
173,2,1.001272e-06,-11,-11,0,0
173,2,7.105058e-07,-13,-11,0,0
173,3,0.3386872,-3,4,24,0
173,3,0.3241831,-1,2,24,0
173,3,0.1159166,-15,16,24,0
173,3,0.1094861,-13,14,24,0
173,3,0.1069839,-11,12,24,0
173,4,0.003661571,-3,-3,4,4
173,4,0.0007812025,-15,-15,16,16
174,2,0.3917126,-13,-13,0,0
174,2,0.3521467,-15,-13,0,0
174,2,0.2159894,-15,-15,0,0
174,2,0.03444761,-15,-11,0,0
174,2,0.003336279,-11,-11,0,0
174,2,0.002367462,-13,-11,0,0
176,2,0.02426226,-13,-13,0,0
176,2,0.0218321,-15,-13,0,0
176,2,0.01340378,-15,-15,0,0
176,2,0.002135657,-15,-11,0,0
176,2,0.0002066427,-11,-11,0,0
176,2,0.0001466386,-13,-11,0,0
176,3,0.3215129,-3,4,24,0
176,3,0.29678,-1,2,24,0
176,3,0.1156653,-15,16,24,0
176,3,0.09950546,-13,14,24,0
176,3,0.09856415,-11,12,24,0
176,4,0.004923707,-3,-3,4,4
176,4,0.001061359,-15,-15,16,16
177,2,0.3922259,-13,-13,0,0
177,2,0.352039,-15,-13,0,0
177,2,0.215585,-15,-15,0,0
177,2,0.03443885,-15,-11,0,0
177,2,0.003340706,-11,-11,0,0
177,2,0.002370532,-13,-11,0,0
181,2,1.40702e-05,-13,-13,0,0
181,2,1.266283e-05,-15,-13,0,0
181,2,7.775217e-06,-15,-15,0,0
181,2,1.23869e-06,-15,-11,0,0
181,2,1.198375e-07,-11,-11,0,0
181,2,8.504051e-08,-13,-11,0,0
181,3,0.3379927,-3,4,24,0
181,3,0.3255147,-1,2,24,0
181,3,0.1174207,-15,16,24,0
181,3,0.1098007,-11,12,24,0
181,3,0.1079168,-13,14,24,0
181,4,0.001318506,-3,-3,4,4
189,2,0.3905337,-13,-13,0,0
189,2,0.3513804,-15,-13,0,0
189,2,0.2157024,-15,-15,0,0
189,2,0.03437248,-15,-11,0,0
189,2,0.003326172,-11,-11,0,0
189,2,0.002360347,-13,-11,0,0
189,3,0.0008812589,-3,4,24,0
189,3,0.0005203648,-15,16,24,0
189,4,0.0009228815,-3,-3,4,4
197,2,0.3915908,-13,-13,0,0
197,2,0.3521705,-15,-13,0,0
197,2,0.2160868,-15,-15,0,0
197,2,0.03445001,-15,-11,0,0
197,2,0.003335218,-11,-11,0,0
197,2,0.002366744,-13,-11,0,0
198,2,0.3757331,-13,-13,0,0
198,2,0.337991,-15,-13,0,0
198,2,0.2074238,-15,-15,0,0
198,2,0.03306281,-15,-11,0,0
198,2,0.003200195,-11,-11,0,0
198,2,0.002271016,-13,-11,0,0
198,3,2.338155e-05,-3,4,24,0
198,4,0.03336326,-3,-3,4,4
198,4,0.006931376,-15,-15,16,16
199,2,0.0002534211,-13,-13,0,0
199,2,0.000228067,-15,-13,0,0
199,2,0.0001400283,-15,-15,0,0
199,2,2.23099e-05,-15,-11,0,0
199,2,2.158354e-06,-11,-11,0,0
199,2,1.531645e-06,-13,-11,0,0
199,3,0.3395052,-3,4,24,0
199,3,0.3261771,-1,2,24,0
199,3,0.1177715,-15,16,24,0
199,3,0.1079228,-11,12,24,0
199,3,0.106686,-13,14,24,0
199,4,0.001289873,-3,-3,4,4
205,2,0.3920248,-13,-13,0,0
205,2,0.3520829,-15,-13,0,0
205,2,0.2157423,-15,-15,0,0
205,2,0.03444164,-15,-11,0,0
205,2,0.003338964,-11,-11,0,0
205,2,0.002369379,-13,-11,0,0
206,2,0.3179188,-13,-13,0,0
206,2,0.2860991,-15,-13,0,0
206,2,0.1756549,-15,-15,0,0
206,2,0.02798699,-15,-11,0,0
206,2,0.002707819,-11,-11,0,0
206,2,0.001921505,-13,-11,0,0
206,3,0.08924877,-3,4,24,0
206,3,0.05085818,-15,16,24,0
206,3,0.02030004,-1,2,24,0
206,3,0.00686647,-13,14,24,0
206,3,0.006793952,-11,12,24,0
206,4,0.01124593,-3,-3,4,4
206,4,0.002397524,-15,-15,16,16
209,2,0.0007089662,-13,-13,0,0
209,2,0.0006380321,-15,-13,0,0
209,2,0.0003917298,-15,-15,0,0
209,2,6.241388e-05,-15,-11,0,0
209,2,6.038451e-06,-11,-11,0,0
209,2,4.285081e-06,-13,-11,0,0
209,3,0.3415577,-3,4,24,0
209,3,0.3202962,-1,2,24,0
209,3,0.1212811,-15,16,24,0
209,3,0.1070755,-11,12,24,0
209,3,0.1053209,-13,14,24,0
209,4,0.002657219,-3,-3,4,4
212,2,0.392376,-13,-13,0,0
212,2,0.3520186,-15,-13,0,0
212,2,0.2154562,-15,-15,0,0
212,2,0.03443573,-15,-11,0,0
212,2,0.003342052,-11,-11,0,0
212,2,0.002371421,-13,-11,0,0
214,2,0.007876569,-13,-13,0,0
214,2,0.007087473,-15,-13,0,0
214,2,0.004351163,-15,-15,0,0
214,2,0.0006933286,-15,-11,0,0
214,2,6.708858e-05,-11,-11,0,0
214,2,4.760616e-05,-13,-11,0,0
214,3,0.3300737,-3,4,24,0
214,3,0.3175537,-1,2,24,0
214,3,0.1149277,-15,16,24,0
214,3,0.1063206,-11,12,24,0
214,3,0.1048267,-13,14,24,0
214,4,0.005093318,-3,-3,4,4
214,4,0.001080955,-15,-15,16,16
218,2,0.392003,-13,-13,0,0
218,2,0.3520875,-15,-13,0,0
218,2,0.2157592,-15,-15,0,0
218,2,0.03444225,-15,-11,0,0
218,2,0.003338742,-11,-11,0,0
218,2,0.002369226,-13,-11,0,0
227,2,5.169279e-05,-13,-13,0,0
227,2,4.652083e-05,-15,-13,0,0
227,2,2.856392e-05,-15,-15,0,0
227,2,4.55076e-06,-15,-11,0,0
227,2,4.402756e-07,-11,-11,0,0
227,2,3.124261e-07,-13,-11,0,0
227,3,0.3713271,-3,4,24,0
227,3,0.2867752,-1,2,24,0
227,3,0.1478532,-15,16,24,0
227,3,0.09776576,-11,12,24,0
227,3,0.09614667,-13,14,24,0
229,2,0.3916717,-13,-13,0,0
229,2,0.3521542,-15,-13,0,0
229,2,0.2160234,-15,-15,0,0
229,2,0.03444749,-15,-11,0,0
229,2,0.003336006,-11,-11,0,0
229,2,0.00236721,-13,-11,0,0
233,2,0.04341594,-13,-13,0,0
233,2,0.03907205,-15,-13,0,0
233,2,0.02399077,-15,-15,0,0
233,2,0.003822122,-15,-11,0,0
233,2,0.0003697757,-11,-11,0,0
233,2,0.0002624018,-13,-11,0,0
233,3,0.4770871,-3,4,24,0
233,3,0.2962734,-15,16,24,0
233,3,0.02792046,-1,2,24,0
233,3,0.01059341,-13,14,24,0
233,3,0.009425932,-11,12,24,0
233,4,0.05582318,-3,-3,4,4
233,4,0.01194348,-15,-15,16,16
239,2,0.3653325,-13,-13,0,0
239,2,0.3287168,-15,-13,0,0
239,2,0.2018054,-15,-15,0,0
239,2,0.03215776,-15,-11,0,0
239,2,0.003111704,-11,-11,0,0
239,2,0.002208145,-13,-11,0,0
239,3,0.02553203,-3,4,24,0
239,3,0.01519998,-15,16,24,0
239,3,0.003110213,-1,2,24,0
239,3,0.001102248,-13,14,24,0
239,3,0.001024543,-11,12,24,0
239,4,0.01707138,-3,-3,4,4
239,4,0.003627307,-15,-15,16,16
240,2,5.1605e-06,-13,-13,0,0
240,2,4.644142e-06,-15,-13,0,0
240,2,2.85158e-06,-15,-15,0,0
240,2,4.543048e-07,-15,-11,0,0
240,2,4.395312e-08,-11,-11,0,0
240,2,3.118902e-08,-13,-11,0,0
240,3,0.3381294,-3,4,24,0
240,3,0.3261502,-1,2,24,0
240,3,0.1169296,-15,16,24,0
240,3,0.1087948,-11,12,24,0
240,3,0.10869,-13,14,24,0
240,4,0.001292868,-3,-3,4,4
243,2,0.2393189,-13,-13,0,0
243,2,0.2153393,-15,-13,0,0
243,2,0.1321924,-15,-15,0,0
243,2,0.0210649,-15,-11,0,0
243,2,0.002038368,-11,-11,0,0
243,2,0.001446492,-13,-11,0,0
243,3,0.1488827,-3,4,24,0
243,3,0.07552257,-15,16,24,0
243,3,0.06185561,-1,2,24,0
243,3,0.02108317,-13,14,24,0
243,3,0.02036236,-11,12,24,0
243,4,0.05018966,-3,-3,4,4
243,4,0.01070351,-15,-15,16,16
246,2,0.3434003,-13,-13,0,0
246,2,0.3089045,-15,-13,0,0
246,2,0.1895767,-15,-15,0,0
246,2,0.03021767,-15,-11,0,0
246,2,0.002924877,-11,-11,0,0
246,2,0.002075494,-13,-11,0,0
246,3,0.004406278,-1,2,24,0
246,3,0.002616025,-3,4,24,0
246,3,0.001455165,-13,14,24,0
246,3,0.001423553,-11,12,24,0
246,3,0.0005220361,-15,16,24,0
246,4,0.09252068,-3,-3,4,4
246,4,0.0199567,-15,-15,16,16
249,2,0.3060583,-13,-13,0,0
249,2,0.2754239,-15,-13,0,0
249,2,0.1691057,-15,-15,0,0
249,2,0.02694234,-15,-11,0,0
249,2,0.002606744,-11,-11,0,0
249,2,0.001849792,-13,-11,0,0
249,3,0.1172666,-3,4,24,0
249,3,0.07496012,-15,16,24,0
249,3,0.0004100798,-13,14,24,0
249,4,0.02088982,-3,-3,4,4
249,4,0.004486624,-15,-15,16,16
251,2,0.3851061,-13,-13,0,0
251,2,0.3464518,-15,-13,0,0
251,2,0.2126497,-15,-15,0,0
251,2,0.03389092,-15,-11,0,0
251,2,0.003280054,-11,-11,0,0
251,2,0.002327565,-13,-11,0,0
251,3,0.0008958441,-3,4,24,0
251,3,0.000370264,-15,16,24,0
251,4,0.0124103,-3,-3,4,4
251,4,0.002617422,-15,-15,16,16
256,2,0.1435937,-13,-13,0,0
256,2,0.1292248,-15,-13,0,0
256,2,0.07934523,-15,-15,0,0
256,2,0.01264098,-15,-11,0,0
256,2,0.001222982,-11,-11,0,0
256,2,0.0008678614,-13,-11,0,0
256,3,0.3192149,-3,4,24,0
256,3,0.1856758,-15,16,24,0
256,3,0.05423742,-1,2,24,0
256,3,0.01859888,-13,14,24,0
256,3,0.0182805,-11,12,24,0
256,4,0.03056229,-3,-3,4,4
256,4,0.006534641,-15,-15,16,16
259,2,0.04386363,-13,-13,0,0
259,2,0.03946739,-15,-13,0,0
259,2,0.02422873,-15,-15,0,0
259,2,0.003860707,-15,-11,0,0
259,2,0.000373588,-11,-11,0,0
259,2,0.000265102,-13,-11,0,0
259,3,0.3049378,-3,4,24,0
259,3,0.2693419,-1,2,24,0
259,3,0.1103177,-15,16,24,0
259,3,0.09164703,-11,12,24,0
259,3,0.09055209,-13,14,24,0
259,4,0.01745633,-3,-3,4,4
259,4,0.003688027,-15,-15,16,16
260,2,0.39148,-13,-13,0,0
260,2,0.3521903,-15,-13,0,0
260,2,0.2161769,-15,-15,0,0
260,2,0.03445252,-15,-11,0,0
260,2,0.003334261,-11,-11,0,0
260,2,0.00236604,-13,-11,0,0
269,2,0.002006074,-13,-13,0,0
269,2,0.001805135,-15,-13,0,0
269,2,0.001108275,-15,-15,0,0
269,2,0.0001765856,-15,-11,0,0
269,2,1.708557e-05,-11,-11,0,0
269,2,1.212463e-05,-13,-11,0,0
269,3,0.3343108,-3,4,24,0
269,3,0.3282134,-1,2,24,0
269,3,0.1155339,-15,16,24,0
269,3,0.1080281,-13,14,24,0
269,3,0.1070484,-11,12,24,0
269,4,0.001740138,-3,-3,4,4
280,2,0.001532914,-13,-13,0,0
280,2,0.00137944,-15,-13,0,0
280,2,0.0008468221,-15,-15,0,0
280,2,0.0001349293,-15,-11,0,0
280,2,1.305574e-05,-11,-11,0,0
280,2,9.264955e-06,-13,-11,0,0
280,3,0.3373168,-3,4,24,0
280,3,0.3203903,-1,2,24,0
280,3,0.1200048,-15,16,24,0
280,3,0.1062312,-13,14,24,0
280,3,0.1038091,-11,12,24,0
280,4,0.006868227,-3,-3,4,4
280,4,0.001463224,-15,-15,16,16
281,2,0.2976761,-13,-13,0,0
281,2,0.2679028,-15,-13,0,0
281,2,0.1645015,-15,-15,0,0
281,2,0.02620696,-15,-11,0,0
281,2,0.002535388,-11,-11,0,0
281,2,0.001799107,-13,-11,0,0
281,3,0.1345234,-3,4,24,0
281,3,0.08526196,-15,16,24,0
281,3,0.0004603697,-13,14,24,0
281,4,0.01574678,-3,-3,4,4
281,4,0.003385649,-15,-15,16,16
282,2,0.387708,-13,-13,0,0
282,2,0.3487638,-15,-13,0,0
282,2,0.2140466,-15,-15,0,0
282,2,0.03411649,-15,-11,0,0
282,2,0.003302217,-11,-11,0,0
282,2,0.002343331,-13,-11,0,0
282,4,0.008030449,-3,-3,4,4
282,4,0.001689157,-15,-15,16,16
283,2,7.517263e-05,-13,-13,0,0
283,2,6.765035e-05,-15,-13,0,0
283,2,4.153794e-05,-15,-15,0,0
283,2,6.617671e-06,-15,-11,0,0
283,2,6.402514e-07,-11,-11,0,0
283,2,4.543328e-07,-13,-11,0,0
283,3,0.3416025,-3,4,24,0
283,3,0.3204157,-1,2,24,0
283,3,0.1213626,-15,16,24,0
283,3,0.1078558,-11,12,24,0
283,3,0.1061761,-13,14,24,0
283,4,0.002395217,-3,-3,4,4
288,2,0.3881581,-13,-13,0,0
288,2,0.3492424,-15,-13,0,0
288,2,0.2143768,-15,-15,0,0
288,2,0.03416267,-15,-11,0,0
288,2,0.003306082,-11,-11,0,0
288,2,0.002345989,-13,-11,0,0
288,3,0.002360141,-3,4,24,0
288,3,0.001292267,-15,16,24,0
288,4,0.003915338,-3,-3,4,4
288,4,0.0008402665,-15,-15,16,16
289,2,0.3922243,-13,-13,0,0
289,2,0.3520439,-15,-13,0,0
289,2,0.2155822,-15,-15,0,0
289,2,0.03443826,-15,-11,0,0
289,2,0.003340736,-11,-11,0,0
289,2,0.002370621,-13,-11,0,0
291,2,0.01878513,-13,-13,0,0
291,2,0.01690518,-15,-13,0,0
291,2,0.0103797,-15,-15,0,0
291,2,0.001653669,-15,-11,0,0
291,2,0.0001599956,-11,-11,0,0
291,2,0.000113534,-13,-11,0,0
291,3,0.4868757,-3,4,24,0
291,3,0.2990681,-15,16,24,0
291,3,0.05052631,-1,2,24,0
291,3,0.01751476,-13,14,24,0
291,3,0.01701198,-11,12,24,0
291,4,0.06684128,-3,-3,4,4
291,4,0.01416458,-15,-15,16,16
292,2,0.3918332,-13,-13,0,0
292,2,0.3521277,-15,-13,0,0
292,2,0.2158878,-15,-15,0,0
292,2,0.03444558,-15,-11,0,0
292,2,0.00333742,-11,-11,0,0
292,2,0.002368254,-13,-11,0,0
294,2,0.3916251,-13,-13,0,0
294,2,0.3521621,-15,-13,0,0
294,2,0.2160614,-15,-15,0,0
294,2,0.03444896,-15,-11,0,0
294,2,0.003335479,-11,-11,0,0
294,2,0.002366901,-13,-11,0,0
302,2,0.391155,-13,-13,0,0
302,2,0.3518583,-15,-13,0,0
302,2,0.2159458,-15,-15,0,0
302,2,0.03441939,-15,-11,0,0
302,2,0.003331523,-11,-11,0,0
302,2,0.002364111,-13,-11,0,0
302,4,0.0009258748,-3,-3,4,4
303,2,0.1690622,-13,-13,0,0
303,2,0.1521394,-15,-13,0,0
303,2,0.09341393,-15,-15,0,0
303,2,0.01488257,-15,-11,0,0
303,2,0.001439869,-11,-11,0,0
303,2,0.001021759,-13,-11,0,0
303,3,0.2789385,-3,4,24,0
303,3,0.162357,-15,16,24,0
303,3,0.05591356,-1,2,24,0
303,3,0.01892158,-13,14,24,0
303,3,0.01868643,-11,12,24,0
303,4,0.02739042,-3,-3,4,4
303,4,0.005832802,-15,-15,16,16
309,2,0.3916947,-13,-13,0,0
309,2,0.3521577,-15,-13,0,0
309,2,0.2159951,-15,-15,0,0
309,2,0.03444876,-15,-11,0,0
309,2,0.003336337,-11,-11,0,0
309,2,0.002367448,-13,-11,0,0
310,2,0.07246671,-13,-13,0,0
310,2,0.06519462,-15,-13,0,0
310,2,0.04001749,-15,-15,0,0
310,2,0.006377446,-15,-11,0,0
310,2,0.0006172435,-11,-11,0,0
310,2,0.0004379997,-13,-11,0,0
310,3,0.1915057,-3,4,24,0
310,3,0.1824875,-1,2,24,0
310,3,0.06518356,-15,16,24,0
310,3,0.06159725,-11,12,24,0
310,3,0.06057496,-13,14,24,0
310,4,0.2081995,-3,-3,4,4
310,4,0.04534004,-15,-15,16,16
313,2,7.729607e-05,-13,-13,0,0
313,2,6.956242e-05,-15,-13,0,0
313,2,4.271197e-05,-15,-15,0,0
313,2,6.804742e-06,-15,-11,0,0
313,2,6.583361e-07,-11,-11,0,0
313,2,4.671681e-07,-13,-11,0,0
313,3,0.3474671,-3,4,24,0
313,3,0.31332,-1,2,24,0
313,3,0.1263084,-15,16,24,0
313,3,0.1045511,-13,14,24,0
313,3,0.1044955,-11,12,24,0
313,4,0.003660437,-3,-3,4,4
314,2,0.0001923192,-13,-13,0,0
314,2,0.0001730572,-15,-13,0,0
314,2,0.0001062438,-15,-15,0,0
314,2,1.692875e-05,-15,-11,0,0
314,2,1.638012e-06,-11,-11,0,0
314,2,1.162377e-06,-13,-11,0,0
314,3,0.3468363,-3,4,24,0
314,3,0.3071934,-1,2,24,0
314,3,0.1264924,-15,16,24,0
314,3,0.1037413,-11,12,24,0
314,3,0.1020168,-13,14,24,0
314,4,0.01092115,-3,-3,4,4
314,4,0.002307229,-15,-15,16,16
315,2,0.3919169,-13,-13,0,0
315,2,0.3521055,-15,-13,0,0
315,2,0.2158271,-15,-15,0,0
315,2,0.03444373,-15,-11,0,0
315,2,0.003338032,-11,-11,0,0
315,2,0.002368729,-13,-11,0,0
318,2,0.3836244,-13,-13,0,0
318,2,0.3451391,-15,-13,0,0
318,2,0.2118554,-15,-15,0,0
318,2,0.03376237,-15,-11,0,0
318,2,0.003267362,-11,-11,0,0
318,2,0.002318594,-13,-11,0,0
318,3,0.003798798,-3,4,24,0
318,3,0.001861724,-15,16,24,0
318,3,0.001634825,-1,2,24,0
318,3,0.0005485576,-13,14,24,0
318,4,0.01002356,-3,-3,4,4
318,4,0.002165345,-15,-15,16,16
320,2,0.3916403,-13,-13,0,0
320,2,0.352162,-15,-13,0,0
320,2,0.2160444,-15,-15,0,0
320,2,0.03445043,-15,-11,0,0
320,2,0.003335822,-11,-11,0,0
320,2,0.002367079,-13,-11,0,0
321,2,0.2039546,-13,-13,0,0
321,2,0.1835165,-15,-13,0,0
321,2,0.1126661,-15,-15,0,0
321,2,0.01795218,-15,-11,0,0
321,2,0.001737054,-11,-11,0,0
321,2,0.001232647,-13,-11,0,0
321,3,0.1874257,-3,4,24,0
321,3,0.09540656,-15,16,24,0
321,3,0.07731964,-1,2,24,0
321,3,0.02632576,-13,14,24,0
321,3,0.02545946,-11,12,24,0
321,4,0.05534055,-3,-3,4,4
321,4,0.01166323,-15,-15,16,16
324,2,0.0001209908,-13,-13,0,0
324,2,0.000108882,-15,-13,0,0
324,2,6.685306e-05,-15,-15,0,0
324,2,1.065112e-05,-15,-11,0,0
324,2,1.030495e-06,-11,-11,0,0
324,2,7.312562e-07,-13,-11,0,0
324,3,0.3393159,-3,4,24,0
324,3,0.3227454,-1,2,24,0
324,3,0.1197221,-15,16,24,0
324,3,0.1087117,-11,12,24,0
324,3,0.1071165,-13,14,24,0
324,4,0.002079251,-3,-3,4,4
326,2,0.3921258,-13,-13,0,0
326,2,0.35206,-15,-13,0,0
326,2,0.215663,-15,-15,0,0
326,2,0.03444137,-15,-11,0,0
326,2,0.00333985,-11,-11,0,0
326,2,0.002369944,-13,-11,0,0
332,2,0.3915299,-13,-13,0,0
332,2,0.3521816,-15,-13,0,0
332,2,0.2161368,-15,-15,0,0
332,2,0.03445072,-15,-11,0,0
332,2,0.003334686,-11,-11,0,0
332,2,0.002366327,-13,-11,0,0
337,2,0.002634716,-13,-13,0,0
337,2,0.00237064,-15,-13,0,0
337,2,0.001455298,-15,-15,0,0
337,2,0.0002319011,-15,-11,0,0
337,2,2.244032e-05,-11,-11,0,0
337,2,1.592393e-05,-13,-11,0,0
337,3,0.334443,-3,4,24,0
337,3,0.3224669,-1,2,24,0
337,3,0.1129966,-15,16,24,0
337,3,0.1095843,-11,12,24,0
337,3,0.1082177,-13,14,24,0
337,4,0.004581007,-3,-3,4,4
337,4,0.0009795487,-15,-15,16,16
340,2,0.3667061,-13,-13,0,0
340,2,0.3299256,-15,-13,0,0
340,2,0.2025174,-15,-15,0,0
340,2,0.03227343,-15,-11,0,0
340,2,0.003123219,-11,-11,0,0
340,2,0.002216317,-13,-11,0,0
340,3,0.0132577,-3,4,24,0
340,3,0.006930361,-1,2,24,0
340,3,0.006155424,-15,16,24,0
340,3,0.002336921,-11,12,24,0
340,3,0.002323687,-13,14,24,0
340,4,0.02656534,-3,-3,4,4
340,4,0.005668513,-15,-15,16,16
361,2,0.06997483,-13,-13,0,0
361,2,0.06297542,-15,-13,0,0
361,2,0.03866853,-15,-15,0,0
361,2,0.00616032,-15,-11,0,0
361,2,0.00059598,-11,-11,0,0
361,2,0.0004229211,-13,-11,0,0
361,3,0.4217223,-3,4,24,0
361,3,0.2486713,-15,16,24,0
361,3,0.06133067,-1,2,24,0
361,3,0.02114046,-13,14,24,0
