index,NDA,BR,ID1,ID2,ID3,ID4
361,3,0.02063297,-11,12,24,0
361,4,0.03931588,-3,-3,4,4
361,4,0.008388412,-15,-15,16,16
368,2,0.3916196,-13,-13,0,0
368,2,0.3521651,-15,-13,0,0
368,2,0.2160638,-15,-15,0,0
368,2,0.03444912,-15,-11,0,0
368,2,0.003335465,-11,-11,0,0
368,2,0.002366952,-13,-11,0,0
373,2,0.3915489,-13,-13,0,0
373,2,0.3521799,-15,-13,0,0
373,2,0.216119,-15,-15,0,0
373,2,0.03445085,-15,-11,0,0
373,2,0.003334879,-11,-11,0,0
373,2,0.002366494,-13,-11,0,0
381,2,0.3283023,-13,-13,0,0
381,2,0.295427,-15,-13,0,0
381,2,0.1813793,-15,-15,0,0
381,2,0.02889923,-15,-11,0,0
381,2,0.002796173,-11,-11,0,0
381,2,0.001984227,-13,-11,0,0
381,3,0.06829933,-3,4,24,0
381,3,0.03458185,-15,16,24,0
381,3,0.02967198,-1,2,24,0
381,3,0.00981863,-11,12,24,0
381,3,0.009795728,-13,14,24,0
381,4,0.007437572,-3,-3,4,4
381,4,0.001606752,-15,-15,16,16
383,2,0.0001414304,-13,-13,0,0
383,2,0.0001272797,-15,-13,0,0
383,2,7.814924e-05,-15,-15,0,0
383,2,1.24502e-05,-15,-11,0,0
383,2,1.204558e-06,-11,-11,0,0
383,2,8.547829e-07,-13,-11,0,0
383,3,0.3396932,-3,4,24,0
383,3,0.3241537,-1,2,24,0
383,3,0.1185202,-15,16,24,0
383,3,0.1085316,-11,12,24,0
383,3,0.1070039,-13,14,24,0
383,4,0.00173603,-3,-3,4,4
389,2,0.1357792,-13,-13,0,0
389,2,0.1221573,-15,-13,0,0
389,2,0.07498676,-15,-15,0,0
389,2,0.01194967,-15,-11,0,0
389,2,0.001156427,-11,-11,0,0
389,2,0.0008206174,-13,-11,0,0
389,3,0.2101976,-3,4,24,0
389,3,0.1993976,-1,2,24,0
389,3,0.07158029,-15,16,24,0
389,3,0.06788356,-11,12,24,0
389,3,0.06704907,-13,14,24,0
389,4,0.03048935,-3,-3,4,4
389,4,0.006552523,-15,-15,16,16
404,2,0.3896113,-13,-13,0,0
404,2,0.3504834,-15,-13,0,0
404,2,0.2151157,-15,-15,0,0
404,2,0.03428568,-15,-11,0,0
404,2,0.003318362,-11,-11,0,0
404,2,0.002354794,-13,-11,0,0
404,3,0.000106607,-3,4,24,0
404,3,3.478795e-05,-15,16,24,0
404,4,0.003870561,-3,-3,4,4
404,4,0.0008187018,-15,-15,16,16
422,2,0.3910242,-13,-13,0,0
422,2,0.3518164,-15,-13,0,0
422,2,0.2159664,-15,-15,0,0
422,2,0.034415,-15,-11,0,0
422,2,0.003330439,-11,-11,0,0
422,2,0.002363255,-13,-11,0,0
422,3,0.0004382537,-3,4,24,0
422,3,0.0002254605,-15,16,24,0
422,4,0.000420687,-3,-3,4,4
426,2,0.3398334,-13,-13,0,0
426,2,0.3057717,-15,-13,0,0
426,2,0.18771,-15,-15,0,0
426,2,0.02991111,-15,-11,0,0
426,2,0.002894416,-11,-11,0,0
426,2,0.002053921,-13,-11,0,0
426,3,0.0491256,-3,4,24,0
426,3,0.02400885,-15,16,24,0
426,3,0.02300645,-1,2,24,0
426,3,0.00771803,-11,12,24,0
426,3,0.007684397,-13,14,24,0
426,4,0.01672417,-3,-3,4,4
426,4,0.003557926,-15,-15,16,16
427,2,0.05488108,-13,-13,0,0
427,2,0.0493663,-15,-13,0,0
427,2,0.03029599,-15,-15,0,0
427,2,0.004829002,-15,-11,0,0
427,2,0.0004674306,-11,-11,0,0
427,2,0.0003317027,-13,-11,0,0
427,3,0.001164976,-1,2,24,0
427,3,0.0003926712,-11,12,24,0
427,3,0.0003839322,-13,14,24,0
427,3,0.0003174097,-3,4,24,0
427,4,0.4413236,-3,-1,2,4
427,4,0.283364,-15,-1,2,16
427,4,0.1095676,-3,-3,4,4
427,4,0.02331426,-15,-15,16,16
428,2,0.3500103,-13,-13,0,0
428,2,0.3148444,-15,-13,0,0
428,2,0.1932458,-15,-15,0,0
428,2,0.0307989,-15,-11,0,0
428,2,0.002980951,-11,-11,0,0
428,2,0.002115329,-13,-11,0,0
428,3,0.02791967,-1,2,24,0
428,3,0.02326732,-3,4,24,0
428,3,0.009350097,-11,12,24,0
428,3,0.009213917,-13,14,24,0
428,3,0.006641506,-15,16,24,0
428,4,0.02446422,-3,-3,4,4
428,4,0.005147602,-15,-15,16,16
429,2,0.001523093,-13,-13,0,0
429,2,0.00137049,-15,-13,0,0
429,2,0.0008413486,-15,-15,0,0
429,2,0.0001340624,-15,-11,0,0
429,2,1.297231e-05,-11,-11,0,0
429,2,9.2055e-06,-13,-11,0,0
429,3,0.3344409,-3,4,24,0
429,3,0.3270454,-1,2,24,0
429,3,0.1149526,-15,16,24,0
429,3,0.1084183,-13,14,24,0
429,3,0.105664,-11,12,24,0
429,4,0.004601486,-3,-3,4,4
429,4,0.0009861771,-15,-15,16,16
430,2,0.0001196187,-13,-13,0,0
430,2,0.0001076478,-15,-13,0,0
430,2,6.609603e-05,-15,-15,0,0
430,2,1.053035e-05,-15,-11,0,0
430,2,1.018819e-06,-11,-11,0,0
430,2,7.229394e-07,-13,-11,0,0
430,3,0.3383061,-3,4,24,0
430,3,0.3262355,-1,2,24,0
430,3,0.1167956,-15,16,24,0
430,3,0.1092539,-11,12,24,0
430,3,0.1077675,-13,14,24,0
430,4,0.001335747,-3,-3,4,4
434,2,0.3881093,-13,-13,0,0
434,2,0.3491393,-15,-13,0,0
434,2,0.2142858,-15,-15,0,0
434,2,0.03415303,-15,-11,0,0
434,2,0.003305545,-11,-11,0,0
434,2,0.002345662,-13,-11,0,0
434,3,0.0001120573,-3,4,24,0
434,3,4.521755e-05,-15,16,24,0
434,4,0.007026319,-3,-3,4,4
434,4,0.001477839,-15,-15,16,16
435,2,7.494088e-05,-13,-13,0,0
435,2,6.743597e-05,-15,-13,0,0
435,2,4.140149e-05,-15,-15,0,0
435,2,6.596666e-06,-15,-11,0,0
435,2,6.382737e-07,-11,-11,0,0
435,2,4.529392e-07,-13,-11,0,0
435,3,0.3367069,-3,4,24,0
435,3,0.3295051,-1,2,24,0
435,3,0.1151318,-15,16,24,0
435,3,0.1097778,-13,14,24,0
435,3,0.106816,-11,12,24,0
435,4,0.001871031,-3,-3,4,4
438,2,0.2014387,-13,-13,0,0
438,2,0.1812703,-15,-13,0,0
438,2,0.1112924,-15,-15,0,0
438,2,0.01773221,-15,-11,0,0
438,2,0.001715681,-11,-11,0,0
438,2,0.00121748,-13,-11,0,0
438,3,0.1982011,-3,4,24,0
438,3,0.1009812,-1,2,24,0
438,3,0.09562783,-15,16,24,0
438,3,0.03392039,-11,12,24,0
438,3,0.03350741,-13,14,24,0
438,4,0.01903154,-3,-3,4,4
438,4,0.004063769,-15,-15,16,16
450,2,0.3917178,-13,-13,0,0
450,2,0.3521451,-15,-13,0,0
450,2,0.2159858,-15,-15,0,0
450,2,0.03444756,-15,-11,0,0
450,2,0.003336295,-11,-11,0,0
450,2,0.00236748,-13,-11,0,0
454,2,0.3922198,-13,-13,0,0
454,2,0.3520443,-15,-13,0,0
454,2,0.2155869,-15,-15,0,0
454,2,0.03443781,-15,-11,0,0
454,2,0.00334064,-11,-11,0,0
454,2,0.002370588,-13,-11,0,0
458,2,0.02922944,-13,-13,0,0
458,2,0.02629499,-15,-13,0,0
458,2,0.01613858,-15,-15,0,0
458,2,0.002572237,-15,-11,0,0
458,2,0.0002489466,-11,-11,0,0
458,2,0.0001766557,-13,-11,0,0
458,3,0.3046655,-1,2,24,0
458,3,0.2724044,-3,4,24,0
458,3,0.1011092,-13,14,24,0
458,3,0.09854044,-11,12,24,0
458,3,0.08286834,-15,16,24,0
458,4,0.05406702,-3,-3,4,4
458,4,0.01168428,-15,-15,16,16
467,2,0.391736,-13,-13,0,0
467,2,0.3521375,-15,-13,0,0
467,2,0.2159742,-15,-15,0,0
467,2,0.03444796,-15,-11,0,0
467,2,0.00333655,-11,-11,0,0
467,2,0.002367671,-13,-11,0,0
473,2,0.3915566,-13,-13,0,0
473,2,0.3521736,-15,-13,0,0
473,2,0.2161177,-15,-15,0,0
473,2,0.03445052,-15,-11,0,0
473,2,0.003335018,-11,-11,0,0
473,2,0.002366588,-13,-11,0,0
483,2,0.001128258,-13,-13,0,0
483,2,0.001015212,-15,-13,0,0
483,2,0.0006232915,-15,-15,0,0
483,2,9.931195e-05,-15,-11,0,0
483,2,9.609846e-06,-11,-11,0,0
483,2,6.819185e-06,-13,-11,0,0
483,3,0.3480318,-3,4,24,0
483,3,0.3042289,-1,2,24,0
483,3,0.1281568,-15,16,24,0
483,3,0.1029462,-13,14,24,0
483,3,0.1001536,-11,12,24,0
483,4,0.01121563,-3,-3,4,4
483,4,0.002384577,-15,-15,16,16
494,2,0.0001538544,-13,-13,0,0
494,2,0.0001384618,-15,-13,0,0
494,2,8.501914e-05,-15,-15,0,0
494,2,1.354511e-05,-15,-11,0,0
494,2,1.310429e-06,-11,-11,0,0
494,2,9.299084e-07,-13,-11,0,0
494,3,0.359158,-3,4,24,0
494,3,0.2966524,-1,2,24,0
494,3,0.1378452,-15,16,24,0
494,3,0.09894032,-13,14,24,0
494,3,0.09887559,-11,12,24,0
494,4,0.006693742,-3,-3,4,4
494,4,0.001441544,-15,-15,16,16
495,2,0.0001055436,-13,-13,0,0
495,2,9.496884e-05,-15,-13,0,0
495,2,5.83045e-05,-15,-15,0,0
495,2,9.290213e-06,-15,-11,0,0
495,2,8.989563e-07,-11,-11,0,0
495,2,6.378938e-07,-13,-11,0,0
495,3,0.3363081,-3,4,24,0
495,3,0.3272346,-1,2,24,0
495,3,0.1141264,-15,16,24,0
495,3,0.1103798,-13,14,24,0
495,3,0.1075978,-11,12,24,0
495,4,0.003366117,-3,-3,4,4
495,4,0.0007175682,-15,-15,16,16
497,2,0.3639273,-13,-13,0,0
497,2,0.3274372,-15,-13,0,0
497,2,0.201003,-15,-15,0,0
497,2,0.03203085,-15,-11,0,0
497,2,0.003099642,-11,-11,0,0
497,2,0.002199537,-13,-11,0,0
497,3,0.01977984,-3,4,24,0
497,3,0.01116511,-15,16,24,0
497,3,0.003806808,-1,2,24,0
497,3,0.001301369,-13,14,24,0
497,3,0.001284821,-11,12,24,0
497,4,0.02706569,-3,-3,4,4
497,4,0.005898862,-15,-15,16,16
506,2,0.3915504,-13,-13,0,0
506,2,0.3521801,-15,-13,0,0
506,2,0.2161169,-15,-15,0,0
506,2,0.03445099,-15,-11,0,0
506,2,0.003334959,-11,-11,0,0
506,2,0.002366559,-13,-11,0,0
512,2,0.3559879,-13,-13,0,0
512,2,0.3203117,-15,-13,0,0
512,2,0.1966387,-15,-15,0,0
512,2,0.03133367,-15,-11,0,0
512,2,0.003032007,-11,-11,0,0
512,2,0.002151545,-13,-11,0,0
512,3,0.03511312,-3,4,24,0
512,3,0.01899546,-15,16,24,0
512,3,0.01152766,-1,2,24,0
512,3,0.003881354,-13,14,24,0
512,3,0.003731372,-11,12,24,0
512,4,0.01424851,-3,-3,4,4
512,4,0.003047044,-15,-15,16,16
516,2,0.2300702,-13,-13,0,0
516,2,0.2070481,-15,-13,0,0
516,2,0.1271269,-15,-15,0,0
516,2,0.02025383,-15,-11,0,0
516,2,0.001959529,-11,-11,0,0
516,2,0.001390537,-13,-11,0,0
516,3,0.2260587,-3,4,24,0
516,3,0.1434273,-15,16,24,0
516,3,0.001462486,-1,2,24,0
516,3,0.000995269,-13,14,24,0
516,4,0.03298516,-3,-3,4,4
516,4,0.00722209,-15,-15,16,16
520,2,0.3815283,-13,-13,0,0
520,2,0.3432839,-15,-13,0,0
520,2,0.2107485,-15,-15,0,0
520,2,0.03358308,-15,-11,0,0
520,2,0.00324967,-11,-11,0,0
520,2,0.002305939,-13,-11,0,0
520,3,0.009910389,-3,4,24,0
520,3,0.005158733,-15,16,24,0
520,3,0.003713277,-1,2,24,0
520,3,0.001244159,-11,12,24,0
520,3,0.001240843,-13,14,24,0
520,4,0.003334307,-3,-3,4,4
520,4,0.0006988528,-15,-15,16,16
532,2,0.1628472,-13,-13,0,0
532,2,0.1465358,-15,-13,0,0
532,2,0.08996766,-15,-15,0,0
532,2,0.01433426,-15,-11,0,0
532,2,0.001386979,-11,-11,0,0
532,2,0.0009842542,-13,-11,0,0
532,3,0.2103456,-3,4,24,0
532,3,0.1671467,-1,2,24,0
532,3,0.08405978,-15,16,24,0
532,3,0.05528535,-13,14,24,0
532,3,0.05470319,-11,12,24,0
532,4,0.01021443,-3,-3,4,4
532,4,0.002188818,-15,-15,16,16
534,2,0.3917152,-13,-13,0,0
534,2,0.352145,-15,-13,0,0
534,2,0.2159878,-15,-15,0,0
534,2,0.03444829,-15,-11,0,0
534,2,0.003336283,-11,-11,0,0
534,2,0.002367479,-13,-11,0,0
535,2,0.01648121,-13,-13,0,0
535,2,0.01483216,-15,-13,0,0
535,2,0.009106798,-15,-15,0,0
535,2,0.001450895,-15,-11,0,0
535,2,0.0001403696,-11,-11,0,0
535,2,9.96112e-05,-13,-11,0,0
535,3,0.4926771,-3,4,24,0
535,3,0.3051187,-15,16,24,0
535,3,0.05186024,-1,2,24,0
535,3,0.01838223,-13,14,24,0
535,3,0.01727447,-11,12,24,0
535,4,0.05985104,-3,-3,4,4
535,4,0.01272519,-15,-15,16,16
541,2,0.3133108,-13,-13,0,0
541,2,0.2819056,-15,-13,0,0
541,2,0.1730485,-15,-15,0,0
541,2,0.0275755,-15,-11,0,0
541,2,0.002668551,-11,-11,0,0
541,2,0.00189365,-13,-11,0,0
541,3,0.06245246,-3,4,24,0
541,3,0.03105872,-15,16,24,0
541,3,0.02670469,-1,2,24,0
541,3,0.008975559,-13,14,24,0
541,3,0.008973768,-11,12,24,0
541,4,0.05056168,-3,-3,4,4
541,4,0.01087049,-15,-15,16,16
544,2,4.243865e-05,-13,-13,0,0
544,2,3.819354e-05,-15,-13,0,0
544,2,2.34516e-05,-15,-15,0,0
544,2,3.736143e-06,-15,-11,0,0
544,2,3.614549e-07,-11,-11,0,0
544,2,2.564951e-07,-13,-11,0,0
544,3,0.3712448,-3,4,24,0
544,3,0.2779405,-1,2,24,0
544,3,0.151881,-15,16,24,0
544,3,0.09414538,-13,14,24,0
544,3,0.09208752,-11,12,24,0
544,4,0.0103679,-3,-3,4,4
544,4,0.002224506,-15,-15,16,16
545,2,0.391932,-13,-13,0,0
545,2,0.352101,-15,-13,0,0
545,2,0.2158164,-15,-15,0,0
545,2,0.03444374,-15,-11,0,0
545,2,0.003338126,-11,-11,0,0
545,2,0.002368709,-13,-11,0,0
546,2,0.000271509,-13,-13,0,0
546,2,0.0002442986,-15,-13,0,0
546,2,0.0001499736,-15,-15,0,0
546,2,2.389717e-05,-15,-11,0,0
546,2,2.312459e-06,-11,-11,0,0
546,2,1.64103e-06,-13,-11,0,0
546,3,0.3328245,-3,4,24,0
546,3,0.3269026,-1,2,24,0
546,3,0.1136584,-15,16,24,0
546,3,0.1103717,-11,12,24,0
546,3,0.1090399,-13,14,24,0
546,4,0.005353016,-3,-3,4,4
546,4,0.00115623,-15,-15,16,16
553,2,0.391894,-13,-13,0,0
553,2,0.3521119,-15,-13,0,0
553,2,0.2158432,-15,-15,0,0
553,2,0.03444439,-15,-11,0,0
553,2,0.003337838,-11,-11,0,0
553,2,0.002368595,-13,-11,0,0
554,2,0.2878013,-13,-13,0,0
554,2,0.2589409,-15,-13,0,0
554,2,0.1589529,-15,-15,0,0
554,2,0.02533014,-15,-11,0,0
554,2,0.00245127,-11,-11,0,0
554,2,0.001739412,-13,-11,0,0
554,3,0.07602879,-3,4,24,0
554,3,0.04071613,-15,16,24,0
554,3,0.02235573,-1,2,24,0
554,3,0.00755753,-11,12,24,0
554,3,0.007543809,-13,14,24,0
554,4,0.09067407,-3,-3,4,4
554,4,0.01990807,-15,-15,16,16
559,2,0.07460908,-13,-13,0,0
559,2,0.06714277,-15,-13,0,0
559,2,0.04122463,-15,-15,0,0
559,2,0.006567928,-15,-11,0,0
559,2,0.0006354527,-11,-11,0,0
559,2,0.0004509344,-13,-11,0,0
559,3,0.419459,-3,4,24,0
559,3,0.2564684,-15,16,24,0
559,3,0.04087392,-1,2,24,0
559,3,0.01467345,-13,14,24,0
559,3,0.01347686,-11,12,24,0
559,4,0.05318286,-3,-3,4,4
559,4,0.01123476,-15,-15,16,16
569,2,0.361834,-13,-13,0,0
569,2,0.3255144,-15,-13,0,0
569,2,0.199787,-15,-15,0,0
569,2,0.03184191,-15,-11,0,0
569,2,0.003081815,-11,-11,0,0
569,2,0.002186926,-13,-11,0,0
569,3,0.003212923,-3,4,24,0
569,3,0.002806435,-1,2,24,0
569,3,0.001132069,-15,16,24,0
569,3,0.0009389914,-11,12,24,0
569,3,0.00092495,-13,14,24,0
569,4,0.05456047,-3,-3,4,4
569,4,0.01217809,-15,-15,16,16
575,2,0.3915215,-13,-13,0,0
575,2,0.3521839,-15,-13,0,0
575,2,0.2161419,-15,-15,0,0
575,2,0.03445164,-15,-11,0,0
575,2,0.003334658,-11,-11,0,0
575,2,0.002366319,-13,-11,0,0
576,2,0.0002017311,-13,-13,0,0
576,2,0.0001815487,-15,-13,0,0
576,2,0.0001114683,-15,-15,0,0
576,2,1.775935e-05,-15,-11,0,0
576,2,1.718242e-06,-11,-11,0,0
576,2,1.2193e-06,-13,-11,0,0
576,3,0.3362804,-3,4,24,0
576,3,0.3281658,-1,2,24,0
576,3,0.115715,-15,16,24,0
576,3,0.1099661,-11,12,24,0
576,3,0.1080962,-13,14,24,0
576,4,0.001261042,-3,-3,4,4
581,2,0.0004366966,-13,-13,0,0
581,2,0.0003929226,-15,-13,0,0
581,2,0.000241208,-15,-15,0,0
581,2,3.843559e-05,-15,-11,0,0
581,2,3.719373e-06,-11,-11,0,0
581,2,2.639323e-06,-13,-11,0,0
581,3,0.3346818,-1,2,24,0
581,3,0.3310491,-3,4,24,0
581,3,0.1110917,-13,14,24,0
581,3,0.110494,-15,16,24,0
581,3,0.1083066,-11,12,24,0
581,4,0.002685828,-3,-3,4,4
581,4,0.0005754002,-15,-15,16,16
582,2,0.3870037,-13,-13,0,0
582,2,0.3482193,-15,-13,0,0
582,2,0.2137688,-15,-15,0,0
582,2,0.03406305,-15,-11,0,0
582,2,0.003296109,-11,-11,0,0
582,2,0.002338995,-13,-11,0,0
582,3,0.005542971,-3,4,24,0
582,3,0.003332008,-15,16,24,0
582,4,0.00243499,-3,-3,4,4
584,2,0.3846,-13,-13,0,0
584,2,0.3459551,-15,-13,0,0
584,2,0.2123136,-15,-15,0,0
584,2,0.03384219,-15,-11,0,0
584,2,0.003275647,-11,-11,0,0
584,2,0.002324437,-13,-11,0,0
584,3,0.001812331,-1,2,24,0
584,3,0.001131511,-3,4,24,0
584,4,0.01214982,-3,-3,4,4
584,4,0.002595324,-15,-15,16,16
585,2,0.3923691,-13,-13,0,0
585,2,0.3520128,-15,-13,0,0
585,2,0.2154691,-15,-15,0,0
585,2,0.03443554,-15,-11,0,0
585,2,0.003341958,-11,-11,0,0
585,2,0.002371524,-13,-11,0,0
587,2,0.06290021,-13,-13,0,0
587,2,0.05657579,-15,-13,0,0
587,2,0.03471953,-15,-15,0,0
587,2,0.005534349,-15,-11,0,0
587,2,0.0005357232,-11,-11,0,0
587,2,0.000380161,-13,-11,0,0
587,4,0.2823638,-3,-1,2,4
587,4,0.1140469,-15,-3,4,16
587,4,0.105017,-15,-1,2,16
587,4,0.09465734,-13,-3,4,14
587,4,0.09454594,-11,-3,4,12
587,4,0.07072844,-3,-3,4,4
587,4,0.0347244,-15,-11,12,16
587,4,0.03467288,-15,-13,14,16
587,4,0.008597554,-15,-15,16,16
589,2,0.3801133,-13,-13,0,0
589,2,0.3419852,-15,-13,0,0
589,2,0.2099211,-15,-15,0,0
589,2,0.03345347,-15,-11,0,0
589,2,0.003237517,-11,-11,0,0
589,2,0.002297353,-13,-11,0,0
589,3,0.007023548,-3,4,24,0
589,3,0.004617862,-1,2,24,0
589,3,0.003054982,-15,16,24,0
589,3,0.001535696,-13,14,24,0
589,3,0.001489987,-11,12,24,0
589,4,0.00930308,-3,-3,4,4
589,4,0.001966916,-15,-15,16,16
592,2,0.2869871,-13,-13,0,0
592,2,0.2582453,-15,-13,0,0
592,2,0.1585536,-15,-15,0,0
592,2,0.02526213,-15,-11,0,0
592,2,0.002444209,-11,-11,0,0
592,2,0.001734468,-13,-11,0,0
592,3,0.126347,-3,4,24,0
592,3,0.07172525,-15,16,24,0
592,3,0.0293906,-1,2,24,0
592,3,0.009925555,-13,14,24,0
592,3,0.009841021,-11,12,24,0
592,4,0.01609416,-3,-3,4,4
592,4,0.003449499,-15,-15,16,16
593,2,0.04725733,-13,-13,0,0
593,2,0.04252785,-15,-13,0,0
593,2,0.0261114,-15,-15,0,0
593,2,0.00416015,-15,-11,0,0
593,2,0.0004024993,-11,-11,0,0
593,2,0.0002856192,-13,-11,0,0
593,3,0.4525596,-3,4,24,0
593,3,0.276626,-15,16,24,0
593,3,0.04061173,-1,2,24,0
593,3,0.01437765,-13,14,24,0
