,Hppmass,Hppll,HppqaqW,HppllvW,Hppqaqqaq,Hppllvllv,Hppqaqllv,TotalBR
498,116.5589841023114,1.000000062,0.0,0.0,0.0,0.0,0.0,1.000000062
499,113.62989794765768,0.9999999220000001,0.0,0.0,0.0,0.0,0.0,0.9999999220000001
500,124.92378958320313,0.999999959,0.0,0.0,0.0,0.0,0.0,0.999999959
501,83.15541077486742,0.9999999830000003,0.0,0.0,0.0,0.0,0.0,0.9999999830000003
502,45.62827462516392,1.0000000660000001,0.0,0.0,0.0,0.0,0.0,1.0000000660000001
503,125.08021044058596,0.9999999900000001,0.0,0.0,0.0,0.0,0.0,0.9999999900000001
504,125.49959356564341,0.999999939,0.0,0.0,0.0,0.0,0.0,0.999999939
505,112.01734467616406,0.9999998800000002,0.0,0.0,0.0,0.0,0.0,0.9999998800000002
506,80.22541546835622,0.9999999080000002,0.0,0.0,0.0,0.0,0.0,0.9999999080000002
507,72.77379128924034,0.999999986,0.0,0.0,0.0,0.0,0.0,0.999999986
508,120.40312866886936,1.000000042,0.0,0.0,0.0,0.0,0.0,1.000000042
509,101.41457525268152,1.000000055,0.0,0.0,0.0,0.0,0.0,1.000000055
510,82.86584555272681,1.000000012,0.0,0.0,0.0,0.0,0.0,1.000000012
511,100.66637243895387,1.000000047,0.0,0.0,0.0,0.0,0.0,1.000000047
512,103.51877123412004,0.9094555219999999,0.04664078,0.026608186,0.01424851,0.003047044,0.0,1.0000000420000001
513,116.99617391256344,1.000000045,0.0,0.0,0.0,0.0,0.0,1.000000045
514,87.09826665782185,1.0000000660000001,0.0,0.0,0.0,0.0,0.0,1.0000000660000001
515,87.91293152816161,0.9999999299999999,0.0,0.0,0.0,0.0,0.0,0.9999999299999999
516,121.6058626952552,0.587849096,0.22752118600000001,0.144422569,0.03298516,0.00722209,0.0,1.000000101
517,125.62529587742479,0.994164943,0.003542709,0.002292453,0.0,0.0,0.0,1.000000105
518,114.5630054375064,0.999999943,0.0,0.0,0.0,0.0,0.0,0.999999943
519,83.99994674088336,1.000000016,0.0,0.0,0.0,0.0,0.0,1.000000016
520,103.7450448048454,0.9746993889999999,0.013623666,0.0076437350000000005,0.003334307,0.0006988528,0.0,0.9999999498
521,99.59304451434078,0.999773121,0.0001399062,8.699949e-05,0.0,0.0,0.0,1.00000002669
522,110.73372506783686,0.9999999780000002,0.0,0.0,0.0,0.0,0.0,0.9999999780000002
523,107.91377185507136,1.0000000770000002,0.0,0.0,0.0,0.0,0.0,1.0000000770000002
524,91.05426488254156,0.999999995,0.0,0.0,0.0,0.0,0.0,0.999999995
525,101.8236612301421,1.000000045,0.0,0.0,0.0,0.0,0.0,1.000000045
526,83.5781470081147,1.0000000409999998,0.0,0.0,0.0,0.0,0.0,1.0000000409999998
527,72.16883298170967,0.9999999730000001,0.0,0.0,0.0,0.0,0.0,0.9999999730000001
528,50.47353424488656,0.999999971,0.0,0.0,0.0,0.0,0.0,0.999999971
529,94.2241239356405,0.9999999900000001,0.0,0.0,0.0,0.0,0.0,0.9999999900000001
530,123.15611450418363,0.985277704,0.008973672,0.005748615,0.0,0.0,0.0,0.999999991
531,127.38605875052544,0.9271300359999999,0.04161015,0.02638927,0.004870509,0.0,0.0,0.9999999649999999
532,109.57500003637509,0.41605615319999995,0.3774923,0.19404832,0.01021443,0.002188818,0.0,1.0000000212
533,80.30572337650621,1.000000078,0.0,0.0,0.0,0.0,0.0,1.000000078
534,65.36712235195738,1.000000052,0.0,0.0,0.0,0.0,0.0,1.000000052
535,124.29559178182194,0.042111043800000005,0.54453734,0.3407754,0.05985104,0.01272519,0.0,1.0000000137999998
536,103.8358627286523,1.000000068,0.0,0.0,0.0,0.0,0.0,1.000000068
537,51.75700833449103,1.0,0.0,0.0,0.0,0.0,0.0,1.0
538,123.35934095949652,1.000000023,0.0,0.0,0.0,0.0,0.0,1.000000023
539,96.1884043518092,1.000000044,0.0,0.0,0.0,0.0,0.0,1.000000044
540,118.6566526343011,0.999999965,0.0,0.0,0.0,0.0,0.0,0.999999965
541,99.4993219545442,0.8004026009999998,0.08915715,0.049008047,0.05056168,0.01087049,0.0,0.9999999679999997
542,120.34721130207764,0.9999999669999998,0.0,0.0,0.0,0.0,0.0,0.9999999669999998
543,98.55145471031628,0.9999681890000001,3.181286e-05,0.0,0.0,0.0,0.0,1.0000000018600002
544,129.09486570422987,0.000108437883,0.6491853,0.33811389999999997,0.0103679,0.002224506,0.0,1.000000043883
545,54.292871122626465,0.9999999749999999,0.0,0.0,0.0,0.0,0.0,0.9999999749999999
546,102.19461329532585,0.0006936318590000001,0.6597271,0.33307,0.005353016,0.00115623,0.0,0.999999977859
547,124.87733789697472,0.9999999910000001,0.0,0.0,0.0,0.0,0.0,0.9999999910000001
548,113.92974979396747,1.00000004,0.0,0.0,0.0,0.0,0.0,1.00000004
549,79.58424040376228,0.999999926,0.0,0.0,0.0,0.0,0.0,0.999999926
550,99.30917720797571,0.999999952,0.0,0.0,0.0,0.0,0.0,0.999999952
551,85.46532157265852,0.999999913,0.0,0.0,0.0,0.0,0.0,0.999999913
552,101.66406811649011,0.9998567809999999,8.773883e-05,5.549275e-05,0.0,0.0,0.0,1.00000001258
553,55.58668092240114,0.999999923,0.0,0.0,0.0,0.0,0.0,0.999999923
554,99.23791180040352,0.7352159220000001,0.09838452,0.055817469,0.09067407,0.01990807,0.0,1.000000051
555,105.49147416768734,0.99774815,0.001066357,0.0006737298,0.0005118532,0.0,0.0,1.00000009
556,76.81708181697128,1.000000046,0.0,0.0,0.0,0.0,0.0,1.000000046
557,73.91129039876918,0.999999953,0.0,0.0,0.0,0.0,0.0,0.999999953
558,93.25230099058008,0.9999999399999999,0.0,0.0,0.0,0.0,0.0,0.9999999399999999
559,121.34963822655943,0.1906307951,0.46033292000000003,0.28461870999999994,0.05318286,0.01123476,0.0,1.0000000451
560,109.3579697836268,0.997228366,0.00169303,0.001078706,0.0,0.0,0.0,1.000000102
561,116.11786836676359,1.000000028,0.0,0.0,0.0,0.0,0.0,1.000000028
562,95.90148006972777,1.000000065,0.0,0.0,0.0,0.0,0.0,1.000000065
563,129.06911959537254,0.9999999209999999,0.0,0.0,0.0,0.0,0.0,0.9999999209999999
564,85.34172619283312,0.9999999949999999,0.0,0.0,0.0,0.0,0.0,0.9999999949999999
565,61.3490444567913,0.999999918,0.0,0.0,0.0,0.0,0.0,0.999999918
566,64.15053877010628,1.0000000080000002,0.0,0.0,0.0,0.0,0.0,1.0000000080000002
567,44.842348620541046,0.9999999449999999,0.0,0.0,0.0,0.0,0.0,0.9999999449999999
568,125.31620657964358,0.9999999710000002,0.0,0.0,0.0,0.0,0.0,0.9999999710000002
569,89.18598487245886,0.9242460510000001,0.006019358,0.0029960104,0.05456047,0.01217809,0.0,0.9999999794000001
570,90.16429862525642,0.999999996,0.0,0.0,0.0,0.0,0.0,0.999999996
571,87.986367484453,0.9999999840000001,0.0,0.0,0.0,0.0,0.0,0.9999999840000001
572,112.41252025313982,0.9936189179999999,0.003438478,0.002186092,0.0007565185,0.0,0.0,1.0000000064999999
573,65.29861047149792,0.9999999940000001,0.0,0.0,0.0,0.0,0.0,0.9999999940000001
574,105.39200879481331,0.9999999709999999,0.0,0.0,0.0,0.0,0.0,0.9999999709999999
575,85.03711566210809,0.999999917,0.0,0.0,0.0,0.0,0.0,0.999999917
576,119.23930925297093,0.0005154449919999999,0.6644462,0.3337773,0.001261042,0.0,0.0,0.9999999869919999
577,71.85729802336554,1.0000000409999998,0.0,0.0,0.0,0.0,0.0,1.0000000409999998
578,112.91055485419257,1.000000027,0.0,0.0,0.0,0.0,0.0,1.000000027
579,124.5509575323638,0.999999999,0.0,0.0,0.0,0.0,0.0,0.999999999
580,120.38141777925458,1.000000068,0.0,0.0,0.0,0.0,0.0,1.000000068
581,101.60854726776651,0.001115621486,0.6657309,0.3298923,0.002685828,0.0005754002,0.0,1.000000049686
582,104.80352499042758,0.9886899539999999,0.005542971,0.003332008,0.00243499,0.0,0.0,0.999999923
583,72.17922745212931,0.999999991,0.0,0.0,0.0,0.0,0.0,0.999999991
584,84.98512371933006,0.982310974,0.002943842,0.0,0.01214982,0.002595324,0.0,0.9999999599999999
585,42.29799678619401,1.000000022,0.0,0.0,0.0,0.0,0.0,1.000000022
586,89.69436591400307,1.000000008,0.0,0.0,0.0,0.0,0.0,1.000000008
587,81.61740685508312,0.16064576319999999,0.0,0.0,0.35309224,0.07799483400000001,0.40826718,1.0000000171999999
588,103.57588012889187,0.999885544,6.985735e-05,4.46452e-05,0.0,0.0,0.0,1.0000000465499999
589,95.76331243539371,0.9710079399999999,0.011641410000000001,0.006080665,0.00930308,0.001966916,0.0,1.000000011
590,123.92042034314336,0.99973454,0.0002654992,0.0,0.0,0.0,0.0,1.0000000392
591,124.65303630440195,0.9735275100000002,0.01484492,0.009646331,0.001981119,0.0,0.0,0.9999998800000002
592,115.69124674495241,0.7332268069999999,0.15573759999999998,0.09149182600000001,0.01609416,0.003449499,0.0,0.9999998919999998
593,118.76368829195069,0.1207448485,0.49317133,0.30474398,0.06686661,0.0144733,0.0,1.0000000685000001
594,123.36107697122429,1.000000058,0.0,0.0,0.0,0.0,0.0,1.000000058
595,112.08246088578278,0.9999999909999999,0.0,0.0,0.0,0.0,0.0,0.9999999909999999
596,108.26158353635479,0.991918994,0.004012451,0.002563758,0.00150486,0.0,0.0,1.000000063
597,126.80545312843796,0.999999997,0.0,0.0,0.0,0.0,0.0,0.999999997
598,87.5548940640994,1.000000035,0.0,0.0,0.0,0.0,0.0,1.000000035
599,125.63710571201382,0.7167206039999999,0.16340383,0.100876476,0.01566591,0.003333154,0.0,0.999999974
600,93.481431657509,1.000000004,0.0,0.0,0.0,0.0,0.0,1.000000004
601,117.57261405482485,1.000000006,0.0,0.0,0.0,0.0,0.0,1.000000006
602,119.62490756473332,5.05717213e-05,0.6598608,0.3341798,0.004856276,0.001052617,0.0,1.0000000647213
603,116.91452978790448,0.9999999840000001,0.0,0.0,0.0,0.0,0.0,0.9999999840000001
604,111.29862836807024,0.999999982,0.0,0.0,0.0,0.0,0.0,0.999999982
605,40.14524492756066,1.0000000569999998,0.0,0.0,0.0,0.0,0.0,1.0000000569999998
606,60.72497844215007,0.999999941,0.0,0.0,0.0,0.0,0.0,0.999999941
607,117.52589013015928,0.9635401779999999,0.021723306999999997,0.012786717,0.001949854,0.0,0.0,1.000000056
608,53.821029588565175,1.000000065,0.0,0.0,0.0,0.0,0.0,1.000000065
609,91.79583410450249,0.9660470840000001,0.008829724,0.0044440980000000005,0.01702859,0.003650524,0.0,1.00000002
610,126.4084505475416,1.0000000649999998,0.0,0.0,0.0,0.0,0.0,1.0000000649999998
611,121.89373262445852,0.9999999530000001,0.0,0.0,0.0,0.0,0.0,0.9999999530000001
612,115.07810064840945,0.9999999459999999,0.0,0.0,0.0,0.0,0.0,0.9999999459999999
613,126.56508682516859,0.915611418,0.04757743,0.03107905,0.005732109,0.0,0.0,1.0000000070000001
614,128.4282595179677,0.0006126318269999999,0.6581996,0.33663129999999997,0.004556603,0.0,0.0,1.000000134827
615,120.14197662534158,0.954049309,0.02568913,0.01647099,0.00379048,0.0,0.0,0.9999999089999999
616,111.897241863037,0.2538711334,0.43846040000000003,0.24920084,0.04820448,0.01026311,0.0,0.9999999634
617,127.77612144957956,0.019404441669999998,0.5874551,0.34347247999999997,0.04082315,0.008844817,0.0,0.99999998867
618,106.23961384241777,0.9999999780000002,0.0,0.0,0.0,0.0,0.0,0.9999999780000002
619,122.38568409658829,1.000000006,0.0,0.0,0.0,0.0,0.0,1.000000006
620,114.18186177816126,0.9999999410000001,0.0,0.0,0.0,0.0,0.0,0.9999999410000001
621,109.32409174239784,0.0437265444,0.5760137,0.31414719,0.05444715,0.01166542,0.0,1.0000000044
622,80.91853363618192,1.000000056,0.0,0.0,0.0,0.0,0.0,1.000000056
623,65.23970403302947,1.0000000139999998,0.0,0.0,0.0,0.0,0.0,1.0000000139999998
624,101.1436327290105,0.9999632330000001,3.680119e-05,0.0,0.0,0.0,0.0,1.0000000341900002
625,54.68344150225892,0.9999999860000001,0.0,0.0,0.0,0.0,0.0,0.9999999860000001
626,128.22975318054415,1.000000017,0.0,0.0,0.0,0.0,0.0,1.000000017
627,48.33258332835358,0.9999999880000001,0.0,0.0,0.0,0.0,0.0,0.9999999880000001
628,120.85413273591824,0.19545376270000003,0.46082095,0.28324857000000003,0.04974051,0.01073621,0.0,1.0000000027
629,82.98705189290244,1.000000028,0.0,0.0,0.0,0.0,0.0,1.000000028
630,98.18863090559134,0.999999975,0.0,0.0,0.0,0.0,0.0,0.999999975
631,125.36430203693352,0.26169994930000007,0.44222101,0.25816043,0.03120549,0.00671313,0.0,1.0000000093
632,51.11195861668212,1.000000027,0.0,0.0,0.0,0.0,0.0,1.000000027
633,103.64522435797512,0.1960018185,0.4318212,0.23798959000000003,0.1105806,0.02360679,0.0,0.9999999985
634,103.86934375400244,0.6548229769999999,0.18047267,0.10199936,0.05169912,0.01100596,0.0,1.0000000869999999
635,115.4945899960572,1.000000054,0.0,0.0,0.0,0.0,0.0,1.000000054
636,129.70292751832451,1.000000034,0.0,0.0,0.0,0.0,0.0,1.000000034
637,121.24517733298391,1.000000043,0.0,0.0,0.0,0.0,0.0,1.000000043
638,43.887781684160785,0.9999998880000001,0.0,0.0,0.0,0.0,0.0,0.9999998880000001
639,86.28814745978741,1.00000007,0.0,0.0,0.0,0.0,0.0,1.00000007
640,57.8374954523992,1.0000000390000001,0.0,0.0,0.0,0.0,0.0,1.0000000390000001
641,108.3911283036154,0.992630994,0.003739696,0.002371707,0.001257645,0.0,0.0,1.000000042
642,99.58243985859757,0.000765206307,0.6662448999999999,0.3299406,0.002517675,0.0005315353,0.0,0.999999916607
643,100.38315263454636,1.000000065,0.0,0.0,0.0,0.0,0.0,1.000000065
644,57.86118691618135,1.000000051,0.0,0.0,0.0,0.0,0.0,1.000000051
645,113.18343202641717,0.9999999729999999,0.0,0.0,0.0,0.0,0.0,0.9999999729999999
646,112.06502377013193,0.9679511679999999,0.01698458,0.01062212,0.003655461,0.000786559,0.0,0.999999888
647,62.928992520172464,0.9999999829999999,0.0,0.0,0.0,0.0,0.0,0.9999999829999999
648,87.33572161419474,1.000000071,0.0,0.0,0.0,0.0,0.0,1.000000071
649,71.65117996615126,1.0000000150000001,0.0,0.0,0.0,0.0,0.0,1.0000000150000001
650,120.40508545347751,1.000000062,0.0,0.0,0.0,0.0,0.0,1.000000062
651,123.42163863495588,1.000000042,0.0,0.0,0.0,0.0,0.0,1.000000042
652,127.159676039146,1.0000000059999998,0.0,0.0,0.0,0.0,0.0,1.0000000059999998
653,97.283523588154,0.9987045969999999,0.0002794065,0.0001735445,0.0008423516,0.0,0.0,0.9999998995999999
654,49.621617990595986,0.9999999519999999,0.0,0.0,0.0,0.0,0.0,0.9999999519999999
655,70.28023790564006,1.000000024,0.0,0.0,0.0,0.0,0.0,1.000000024
656,42.19127272776368,1.0000000199999999,0.0,0.0,0.0,0.0,0.0,1.0000000199999999
657,92.98073645921535,1.0000000400000002,0.0,0.0,0.0,0.0,0.0,1.0000000400000002
658,89.91078086382782,0.999999999,0.0,0.0,0.0,0.0,0.0,0.999999999
659,127.87901154168655,0.999618053,0.000382059,0.0,0.0,0.0,0.0,1.000000112
660,121.60249892615057,0.999999954,0.0,0.0,0.0,0.0,0.0,0.999999954
661,114.35276976522935,1.000000035,0.0,0.0,0.0,0.0,0.0,1.000000035
662,129.0489927459043,0.9999999500000001,0.0,0.0,0.0,0.0,0.0,0.9999999500000001
663,49.30683930426582,1.000000067,0.0,0.0,0.0,0.0,0.0,1.000000067
664,99.75200389985424,0.999999992,0.0,0.0,0.0,0.0,0.0,0.999999992
665,43.111798388504894,1.000000039,0.0,0.0,0.0,0.0,0.0,1.000000039
666,43.84904760762313,0.9999999760000001,0.0,0.0,0.0,0.0,0.0,0.9999999760000001
667,40.5533463847946,1.0000000470000001,0.0,0.0,0.0,0.0,0.0,1.0000000470000001
668,111.46220952633816,0.0001010853812,0.6613304,0.33467729999999996,0.003201295,0.0006899043,0.0,0.9999999846812
669,121.80311482218832,0.82408558,0.10389581,0.061664413999999994,0.008551679,0.001802508,0.0,0.999999991
670,110.74529286188654,1.000000019,0.0,0.0,0.0,0.0,0.0,1.000000019
671,92.69122004904965,0.9769965740000001,0.003649416,0.001070897,0.01509421,0.003188932,0.0,1.000000029
672,103.45786228703264,0.999999976,0.0,0.0,0.0,0.0,0.0,0.999999976
673,94.6473507082017,1.000000005,0.0,0.0,0.0,0.0,0.0,1.000000005
674,72.27792128250061,1.0000000199999999,0.0,0.0,0.0,0.0,0.0,1.0000000199999999
675,106.97645670132358,1.000000032,0.0,0.0,0.0,0.0,0.0,1.000000032
676,99.34080176224107,0.20306362940000003,0.5272736,0.26096516999999997,0.007122293,0.001575274,0.0,0.9999999664
677,126.7275688709635,0.9999999629999999,0.0,0.0,0.0,0.0,0.0,0.9999999629999999
678,123.79744626685606,1.000000076,0.0,0.0,0.0,0.0,0.0,1.000000076
679,83.67103331523111,0.07459686780000001,0.005357641,0.0027945696,0.5883242,0.02475828,0.3041684,0.9999999584
680,120.35996895607175,0.999999957,0.0,0.0,0.0,0.0,0.0,0.999999957
681,95.93205005723772,0.9999999610000002,0.0,0.0,0.0,0.0,0.0,0.9999999610000002
682,72.86598940939297,0.999999894,0.0,0.0,0.0,0.0,0.0,0.999999894
683,111.35546868086536,1.000000088,0.0,0.0,0.0,0.0,0.0,1.000000088
684,64.04524059481574,0.9999999839999999,0.0,0.0,0.0,0.0,0.0,0.9999999839999999
685,66.0608060490649,1.000000061,0.0,0.0,0.0,0.0,0.0,1.000000061
686,123.61735325559765,0.998281971,0.001043031,0.0006750723,0.0,0.0,0.0,1.0000000743000002
687,95.83008158365395,0.9648616170000001,0.009348365,0.0051685273000000006,0.01698467,0.003636806,0.0,0.9999999853000001
688,90.85260708586829,0.9724232010000001,0.0021250212,0.0005700663,0.02057912,0.004302629,0.0,1.0000000375
689,112.98922211632885,1.000000027,0.0,0.0,0.0,0.0,0.0,1.000000027
690,69.90563248980347,1.000000043,0.0,0.0,0.0,0.0,0.0,1.000000043
691,124.16783444886336,0.9999999949999999,0.0,0.0,0.0,0.0,0.0,0.9999999949999999
692,112.11317046701878,1.000000055,0.0,0.0,0.0,0.0,0.0,1.000000055
693,44.8874034891206,1.0000000159999998,0.0,0.0,0.0,0.0,0.0,1.0000000159999998
694,107.70453862763193,1.000000046,0.0,0.0,0.0,0.0,0.0,1.000000046
695,110.80006165310205,1.000000035,0.0,0.0,0.0,0.0,0.0,1.000000035
696,56.364126377356264,1.000000031,0.0,0.0,0.0,0.0,0.0,1.000000031
697,107.0837698937713,0.0005601861050000001,0.6634576999999999,0.33425649999999996,0.001725589,0.0,0.0,0.9999999751049998
698,120.03232531230309,0.999999928,0.0,0.0,0.0,0.0,0.0,0.999999928
699,76.89533363230508,1.000000059,0.0,0.0,0.0,0.0,0.0,1.000000059
700,74.35482086799854,1.000000033,0.0,0.0,0.0,0.0,0.0,1.000000033
701,125.91097858748371,0.9988967289999999,0.0006672693,0.0004359928,0.0,0.0,0.0,0.9999999910999999
702,73.37526512677613,1.000000007,0.0,0.0,0.0,0.0,0.0,1.000000007
703,98.8012044369954,0.999999948,0.0,0.0,0.0,0.0,0.0,0.999999948
704,87.52697958382367,0.999999964,0.0,0.0,0.0,0.0,0.0,0.999999964
705,57.47715624700536,1.000000006,0.0,0.0,0.0,0.0,0.0,1.000000006
706,99.55735505680052,0.99999993,0.0,0.0,0.0,0.0,0.0,0.99999993
707,71.75084090478545,0.9999999969999999,0.0,0.0,0.0,0.0,0.0,0.9999999969999999
708,60.362058870137034,1.000000069,0.0,0.0,0.0,0.0,0.0,1.000000069
709,97.77395020224165,0.947570362,0.016923765,0.009578657999999999,0.02134182,0.004585488,0.0,1.000000093
710,60.65889742687013,1.000000043,0.0,0.0,0.0,0.0,0.0,1.000000043
711,64.78674914301354,1.000000019,0.0,0.0,0.0,0.0,0.0,1.000000019
712,84.08235064467303,1.0000000660000001,0.0,0.0,0.0,0.0,0.0,1.0000000660000001
713,126.7507563253184,0.9999999689999999,0.0,0.0,0.0,0.0,0.0,0.9999999689999999
714,55.608461662979295,1.000000025,0.0,0.0,0.0,0.0,0.0,1.000000025
715,109.73066146475323,0.9587790479999999,0.02053928,0.0131633,0.006191224,0.001327154,0.0,1.000000006
716,80.89981007512897,0.9999999860000002,0.0,0.0,0.0,0.0,0.0,0.9999999860000002
717,53.360558155837964,0.9999998999999999,0.0,0.0,0.0,0.0,0.0,0.9999998999999999
718,84.76998921623534,1.000000002,0.0,0.0,0.0,0.0,0.0,1.000000002
719,90.27924102468668,0.03956334688,0.5180746,0.25731968000000005,0.1520102,0.03303212,0.0,0.99999994688
720,124.69192850037079,0.906926411,0.05174807,0.033232,0.006660119,0.001433427,0.0,1.000000027
721,118.08140640998516,0.987670668,0.006781655,0.00439705,0.001150637,0.0,0.0,1.0000000100000002
722,101.02842273540251,0.9999999710000002,0.0,0.0,0.0,0.0,0.0,0.9999999710000002
723,128.39443883534722,1.000000023,0.0,0.0,0.0,0.0,0.0,1.000000023
724,60.22508842032965,0.999999937,0.0,0.0,0.0,0.0,0.0,0.999999937
725,46.13510827246416,1.000000068,0.0,0.0,0.0,0.0,0.0,1.000000068
726,55.71693829016036,0.99999994,0.0,0.0,0.0,0.0,0.0,0.99999994
727,86.60022898148371,0.9993948410000001,0.0,0.0,0.0006051306,0.0,0.0,0.9999999716000001
728,124.5103419611352,0.599458081,0.23814679,0.14103035,0.01757741,0.003787394,0.0,1.0000000249999998
729,65.77782015181333,0.999999942,0.0,0.0,0.0,0.0,0.0,0.999999942
730,109.31074472651709,0.9989235070000001,0.0006562361,0.000420313,0.0,0.0,0.0,1.0000000561
731,77.98872098560548,0.9999999659999999,0.0,0.0,0.0,0.0,0.0,0.9999999659999999
732,97.0283261843958,0.994159025,0.003659978,0.0008730502,0.001307899,0.0,0.0,0.9999999521999998
733,57.24503564880796,1.0000000820000001,0.0,0.0,0.0,0.0,0.0,1.0000000820000001
734,41.06547066778789,0.99999998,0.0,0.0,0.0,0.0,0.0,0.99999998
735,55.20999228445372,0.999999954,0.0,0.0,0.0,0.0,0.0,0.999999954
736,77.85894455817845,1.000000015,0.0,0.0,0.0,0.0,0.0,1.000000015
737,61.92295830977482,1.0000000500000001,0.0,0.0,0.0,0.0,0.0,1.0000000500000001
738,62.290341326105576,0.999999967,0.0,0.0,0.0,0.0,0.0,0.999999967
739,89.12406777677742,0.9999999600000001,0.0,0.0,0.0,0.0,0.0,0.9999999600000001
740,128.34924915509487,0.9999999499999999,0.0,0.0,0.0,0.0,0.0,0.9999999499999999
741,121.7729702184362,0.9999999940000001,0.0,0.0,0.0,0.0,0.0,0.9999999940000001
742,116.58526344006208,0.9924873460000001,0.004587751,0.002924955,0.0,0.0,0.0,1.000000052
743,125.61362417112018,0.999999992,0.0,0.0,0.0,0.0,0.0,0.999999992
744,84.14332137648712,1.0000000800000002,0.0,0.0,0.0,0.0,0.0,1.0000000800000002
745,56.248781781675284,0.999999955,0.0,0.0,0.0,0.0,0.0,0.999999955
746,104.09675180544531,0.9999999119999999,0.0,0.0,0.0,0.0,0.0,0.9999999119999999
