,Hppmass,Hppll,HppqaqW,HppllvW,Hppqaqqaq,Hppllvllv,Hppqaqllv,TotalBR
747,112.19408582413263,0.999999961,0.0,0.0,0.0,0.0,0.0,0.999999961
748,65.94279376487452,0.999999948,0.0,0.0,0.0,0.0,0.0,0.999999948
749,103.92897396386316,0.999999986,0.0,0.0,0.0,0.0,0.0,0.999999986
750,119.68866782181348,0.003255729555,0.6140768,0.34043804,0.03477734,0.00745216,0.0,1.000000069555
751,88.45213854591726,0.9999999489999999,0.0,0.0,0.0,0.0,0.0,0.9999999489999999
752,119.70465834654013,0.999999993,0.0,0.0,0.0,0.0,0.0,0.999999993
753,102.73315183223494,0.999999932,0.0,0.0,0.0,0.0,0.0,0.999999932
754,74.64633063247359,1.000000039,0.0,0.0,0.0,0.0,0.0,1.000000039
755,119.2470238015714,0.999999887,0.0,0.0,0.0,0.0,0.0,0.999999887
756,128.40235050841915,0.9999999649999999,0.0,0.0,0.0,0.0,0.0,0.9999999649999999
757,105.54168331853519,1.000000113,0.0,0.0,0.0,0.0,0.0,1.000000113
758,88.53445649283344,1.000000044,0.0,0.0,0.0,0.0,0.0,1.000000044
759,54.71037194106489,0.9999999620000001,0.0,0.0,0.0,0.0,0.0,0.9999999620000001
760,103.96669194215751,0.9992364939999999,0.000468467,0.0002950099,0.0,0.0,0.0,0.9999999708999999
761,128.43611204395071,0.999999965,0.0,0.0,0.0,0.0,0.0,0.999999965
762,77.36656897242821,0.999999958,0.0,0.0,0.0,0.0,0.0,0.999999958
763,82.24390421567605,1.0000000150000001,0.0,0.0,0.0,0.0,0.0,1.0000000150000001
764,122.55817454382591,1.000000096,0.0,0.0,0.0,0.0,0.0,1.000000096
765,82.75522794152312,0.999999944,0.0,0.0,0.0,0.0,0.0,0.999999944
766,110.00351255178585,0.999999937,0.0,0.0,0.0,0.0,0.0,0.999999937
767,105.85775888662613,0.9999999019999999,0.0,0.0,0.0,0.0,0.0,0.9999999019999999
768,52.77807478277045,1.000000026,0.0,0.0,0.0,0.0,0.0,1.000000026
769,105.70279834650526,0.9999999209999999,0.0,0.0,0.0,0.0,0.0,0.9999999209999999
770,66.44048343120723,0.999999972,0.0,0.0,0.0,0.0,0.0,0.999999972
771,96.91431596614643,0.9999999960000001,0.0,0.0,0.0,0.0,0.0,0.9999999960000001
772,87.50765256783826,1.000000016,0.0,0.0,0.0,0.0,0.0,1.000000016
773,117.15765048626774,0.957269605,0.02353136,0.01508657,0.004112468,0.0,0.0,1.000000003
774,85.89601861071692,0.999999993,0.0,0.0,0.0,0.0,0.0,0.999999993
775,48.68225175475714,1.000000046,0.0,0.0,0.0,0.0,0.0,1.000000046
776,119.91970156111908,0.994751893,0.003194029,0.00205407,0.0,0.0,0.0,0.999999992
777,96.89890755790064,0.9989879439999999,0.0003460565,0.0001711924,0.0004948057,0.0,0.0,0.9999999985999999
778,103.35221108382878,0.981418576,0.007222792,0.004546824,0.005588482,0.001223324,0.0,0.999999998
779,87.94818389072405,0.9999999980000002,0.0,0.0,0.0,0.0,0.0,0.9999999980000002
780,125.12759345144579,0.0005601593830000001,0.6655864,0.3325263,0.001327108,0.0,0.0,0.9999999673830001
781,63.32376906026036,0.999999953,0.0,0.0,0.0,0.0,0.0,0.999999953
782,101.28342677674557,0.9999999780000001,0.0,0.0,0.0,0.0,0.0,0.9999999780000001
783,95.25921129339851,0.842323582,0.034089689,0.018691871,0.08623362,0.01866113,0.0,0.9999998920000001
784,68.88704494898279,0.999999997,0.0,0.0,0.0,0.0,0.0,0.999999997
785,108.7657121508694,0.994690302,0.002698617,0.001715937,0.0008951035,0.0,0.0,0.9999999594999999
786,110.31181128436523,0.9991911490000001,0.0004928477,0.0003159884,0.0,0.0,0.0,0.9999999851000001
787,90.3599482686083,0.01651222931,0.5592409,0.27692302,0.12116,0.0261639,0.0,1.00000004931
788,116.25960134770223,0.22371146519999996,0.46010039999999996,0.26574165,0.04157474,0.0088717,0.0,0.9999999551999998
789,83.45682808109456,0.9999998900000001,0.0,0.0,0.0,0.0,0.0,0.9999998900000001
790,113.29739317922696,0.458127102,0.32581702,0.18260911999999999,0.02760945,0.00583731,0.0,1.0000000020000002
791,84.04380416622575,0.9999999980000001,0.0,0.0,0.0,0.0,0.0,0.9999999980000001
792,128.88414492341136,1.0000000439999999,0.0,0.0,0.0,0.0,0.0,1.0000000439999999
793,128.13017989952735,0.2495370247,0.44895092,0.2644241,0.03054842,0.006539539,0.0,1.0000000036999999
794,103.6118659975568,0.999999915,0.0,0.0,0.0,0.0,0.0,0.999999915
795,114.41592569457056,1.000000039,0.0,0.0,0.0,0.0,0.0,1.000000039
796,106.06161710398241,0.9999999720000001,0.0,0.0,0.0,0.0,0.0,0.9999999720000001
797,53.22176757033835,0.9999999930000001,0.0,0.0,0.0,0.0,0.0,0.9999999930000001
798,108.69135032655123,0.9972665960000001,0.001668249,0.00106507,0.0,0.0,0.0,0.9999999150000001
799,87.95655971749308,0.999999973,0.0,0.0,0.0,0.0,0.0,0.999999973
800,87.91211584413708,1.000000039,0.0,0.0,0.0,0.0,0.0,1.000000039
801,56.01802298757633,0.999999984,0.0,0.0,0.0,0.0,0.0,0.999999984
802,81.41369305963161,1.0000000199999999,0.0,0.0,0.0,0.0,0.0,1.0000000199999999
803,104.19917267226437,0.999569894,0.0002637534,0.0001663174,0.0,0.0,0.0,0.9999999647999999
804,94.59602914759223,1.000000017,0.0,0.0,0.0,0.0,0.0,1.000000017
805,97.46704228644668,1.000000041,0.0,0.0,0.0,0.0,0.0,1.000000041
806,122.40806636514486,0.9986715,0.000800578,0.0005279371,0.0,0.0,0.0,1.0000000151000001
807,45.295435860868565,1.00000006,0.0,0.0,0.0,0.0,0.0,1.00000006
808,63.354513634941284,0.999999971,0.0,0.0,0.0,0.0,0.0,0.999999971
809,40.25464068381702,0.999999919,0.0,0.0,0.0,0.0,0.0,0.999999919
810,89.75881404087706,1.000000024,0.0,0.0,0.0,0.0,0.0,1.000000024
811,98.30090348990535,1.000000074,0.0,0.0,0.0,0.0,0.0,1.000000074
812,96.36709712797251,0.999999951,0.0,0.0,0.0,0.0,0.0,0.999999951
813,90.75817901056824,0.999999986,0.0,0.0,0.0,0.0,0.0,0.999999986
814,117.90335704108999,0.8279263229999999,0.09315662,0.059882776,0.01568542,0.003348926,0.0,1.0000000649999998
815,93.0260316382564,1.000000009,0.0,0.0,0.0,0.0,0.0,1.000000009
816,106.50954931199452,1.000000039,0.0,0.0,0.0,0.0,0.0,1.000000039
817,104.91143091370752,0.7595609249999999,0.1201937,0.070833165,0.04076596,0.008646205,0.0,0.9999999549999999
818,121.69314811709032,0.573571019,0.24355676999999998,0.14978184800000002,0.02723138,0.005859022,0.0,1.0000000390000001
819,71.0448707667897,1.000000018,0.0,0.0,0.0,0.0,0.0,1.000000018
820,113.7772484600643,0.9999999410000001,0.0,0.0,0.0,0.0,0.0,0.9999999410000001
821,87.86898636140327,0.999999985,0.0,0.0,0.0,0.0,0.0,0.999999985
822,59.833769633271295,1.000000044,0.0,0.0,0.0,0.0,0.0,1.000000044
823,124.21959593328985,0.9961114340000001,0.002360671,0.001527921,0.0,0.0,0.0,1.0000000260000002
824,121.98190884441001,0.44129213100000003,0.31824194,0.19713927099999998,0.03568615,0.007640462,0.0,0.999999954
825,69.59651178646416,1.000000002,0.0,0.0,0.0,0.0,0.0,1.000000002
826,85.50554665361402,0.9868592129999999,1.695496e-05,0.0,0.01080412,0.002319659,0.0,0.9999999469599998
827,113.17394697205104,0.20807273649999997,0.42630157999999996,0.26278383,0.08501784,0.01782398,0.0,0.9999999665
828,108.01898554725392,1.000000061,0.0,0.0,0.0,0.0,0.0,1.000000061
829,121.57599806072979,0.9999999750000002,0.0,0.0,0.0,0.0,0.0,0.9999999750000002
830,109.2563932984087,0.22887545080000002,0.42260601999999997,0.2473657,0.08320956,0.01794324,0.0,0.9999999708
831,96.33513241392008,1.0000000249999998,0.0,0.0,0.0,0.0,0.0,1.0000000249999998
832,84.61640923041206,1.000000077,0.0,0.0,0.0,0.0,0.0,1.000000077
833,48.895796490867156,1.000000015,0.0,0.0,0.0,0.0,0.0,1.000000015
834,82.67178981524566,0.04306585179999999,8.025946e-05,0.0,0.02853155,0.24044387,0.6878785,1.00000003126
835,78.38619514735626,1.0000000359999999,0.0,0.0,0.0,0.0,0.0,1.0000000359999999
836,126.08506681948471,1.000000006,0.0,0.0,0.0,0.0,0.0,1.000000006
837,96.41961820600012,0.999999999,0.0,0.0,0.0,0.0,0.0,0.999999999
838,129.05480540978763,9.964086770000002e-06,0.6641405,0.3339738,0.001875761,0.0,0.0,1.00000002508677
839,65.05751296822632,0.999999952,0.0,0.0,0.0,0.0,0.0,0.999999952
840,99.44653556677963,0.8586321770000002,0.07242571,0.038540416,0.02507897,0.005322807,0.0,1.0000000800000002
841,125.3112461482355,0.00021936347550000003,0.6618885999999999,0.33560219999999996,0.002289971,0.0,0.0,1.0000001344754998
842,116.31006488134493,0.9999999379999999,0.0,0.0,0.0,0.0,0.0,0.9999999379999999
843,111.73325692453423,0.9965988720000001,0.002074062,0.00132706,0.0,0.0,0.0,0.9999999940000002
844,40.74892013828675,1.000000027,0.0,0.0,0.0,0.0,0.0,1.000000027
845,50.43434284061922,0.9999999530000001,0.0,0.0,0.0,0.0,0.0,0.9999999530000001
846,70.54206675047797,0.9999999729999999,0.0,0.0,0.0,0.0,0.0,0.9999999729999999
847,54.87893136343715,0.999999879,0.0,0.0,0.0,0.0,0.0,0.999999879
848,60.73393898078347,0.999999984,0.0,0.0,0.0,0.0,0.0,0.999999984
849,84.11201120483888,1.000000008,0.0,0.0,0.0,0.0,0.0,1.000000008
850,104.36879452267864,1.000000001,0.0,0.0,0.0,0.0,0.0,1.000000001
851,80.19976186518556,1.000000087,0.0,0.0,0.0,0.0,0.0,1.000000087
852,119.89312809546163,1.000000021,0.0,0.0,0.0,0.0,0.0,1.000000021
853,55.950820375480134,0.999999959,0.0,0.0,0.0,0.0,0.0,0.999999959
854,95.9090464870662,0.9999999909999999,0.0,0.0,0.0,0.0,0.0,0.9999999909999999
855,111.85807459556005,1.000000032,0.0,0.0,0.0,0.0,0.0,1.000000032
856,125.81130824536612,0.9999999789999999,0.0,0.0,0.0,0.0,0.0,0.9999999789999999
857,101.75379743204095,0.9889633550000001,0.006471311,0.0028407031,0.001724617,0.0,0.0,0.9999999861000001
858,103.46810047885856,0.9980943030000001,0.001276279,0.0006293485,0.0,0.0,0.0,0.9999999305000001
859,125.27318022218252,1.000000003,0.0,0.0,0.0,0.0,0.0,1.000000003
860,128.55578880830893,1.000000012,0.0,0.0,0.0,0.0,0.0,1.000000012
861,90.24229885413143,1.0000000569999998,0.0,0.0,0.0,0.0,0.0,1.0000000569999998
862,127.19237075720724,1.000000067,0.0,0.0,0.0,0.0,0.0,1.000000067
863,112.87127238094635,1.00000004,0.0,0.0,0.0,0.0,0.0,1.00000004
864,95.63760784389231,0.999999946,0.0,0.0,0.0,0.0,0.0,0.999999946
865,112.68202822401736,0.9998677419999998,0.0001322521,0.0,0.0,0.0,0.0,0.9999999940999998
866,49.44268062916197,0.9999999629999999,0.0,0.0,0.0,0.0,0.0,0.9999999629999999
867,115.00123793223952,1.000000008,0.0,0.0,0.0,0.0,0.0,1.000000008
868,50.81682455643212,0.9999999439999999,0.0,0.0,0.0,0.0,0.0,0.9999999439999999
869,92.909979278512,0.9999999430000001,0.0,0.0,0.0,0.0,0.0,0.9999999430000001
870,97.34845000659729,1.000000046,0.0,0.0,0.0,0.0,0.0,1.000000046
871,42.60905646391785,1.000000083,0.0,0.0,0.0,0.0,0.0,1.000000083
872,97.50766728755184,0.9999999780000002,0.0,0.0,0.0,0.0,0.0,0.9999999780000002
873,115.47469773318629,1.000000028,0.0,0.0,0.0,0.0,0.0,1.000000028
874,110.98189261057452,1.000000019,0.0,0.0,0.0,0.0,0.0,1.000000019
875,71.08305429521008,1.000000008,0.0,0.0,0.0,0.0,0.0,1.000000008
876,106.35813785305949,1.000000051,0.0,0.0,0.0,0.0,0.0,1.000000051
877,112.78122826984553,0.9982987569999998,0.001030002,0.0006711515,0.0,0.0,0.0,0.9999999104999998
878,126.65908236927186,0.999999971,0.0,0.0,0.0,0.0,0.0,0.999999971
879,113.08712212423237,1.0000000359999999,0.0,0.0,0.0,0.0,0.0,1.0000000359999999
880,111.1752651591131,0.99853902,0.0008907747,0.0005702389,0.0,0.0,0.0,1.0000000336000001
881,43.49347068226649,1.000000015,0.0,0.0,0.0,0.0,0.0,1.000000015
882,107.719024911629,1.000000039,0.0,0.0,0.0,0.0,0.0,1.000000039
883,124.98230216374313,0.9999999989999999,0.0,0.0,0.0,0.0,0.0,0.9999999989999999
884,125.81866281523916,0.1817717309,0.48989543,0.28629662,0.03461261,0.00742355,0.0,0.9999999409
885,107.35372911320309,0.9412437640000001,0.029221545,0.017691647,0.009750966,0.002092035,0.0,0.9999999570000001
886,123.11768796359631,1.0000000400000002,0.0,0.0,0.0,0.0,0.0,1.0000000400000002
887,124.51608041210163,0.0007665242149999999,0.6575288,0.3366051,0.004201228,0.0008983657,0.0,1.000000017915
888,92.17062030835454,0.9999999839999999,0.0,0.0,0.0,0.0,0.0,0.9999999839999999
889,73.36069942028668,0.999999997,0.0,0.0,0.0,0.0,0.0,0.999999997
890,66.83817666923775,1.000000009,0.0,0.0,0.0,0.0,0.0,1.000000009
891,61.86454790628903,0.9999999270000001,0.0,0.0,0.0,0.0,0.0,0.9999999270000001
892,47.4360801874957,1.0000000409999998,0.0,0.0,0.0,0.0,0.0,1.0000000409999998
893,85.3505662143235,1.0000000220000003,0.0,0.0,0.0,0.0,0.0,1.0000000220000003
894,96.47090814197924,0.999944253,3.446664e-05,2.132197e-05,0.0,0.0,0.0,1.00000004161
895,108.34904454882955,1.000000029,0.0,0.0,0.0,0.0,0.0,1.000000029
896,97.995984506272,0.998674952,0.0003355095,0.0002085841,0.00078089,0.0,0.0,0.9999999356000001
897,84.79177701794951,0.999999917,0.0,0.0,0.0,0.0,0.0,0.999999917
898,122.03731833670892,1.000000028,0.0,0.0,0.0,0.0,0.0,1.000000028
899,109.86135767331629,0.998683995,0.0008030686,0.0005129928,0.0,0.0,0.0,1.0000000564
900,108.68783748302586,1.000000048,0.0,0.0,0.0,0.0,0.0,1.000000048
901,107.70402208381502,1.000000071,0.0,0.0,0.0,0.0,0.0,1.000000071
902,111.06264931023813,9.923586890000001e-05,0.6677823,0.330882,0.001236445,0.0,0.0,0.9999999808689001
903,76.63389476562959,1.0000000110000002,0.0,0.0,0.0,0.0,0.0,1.0000000110000002
904,99.61342132172165,0.983032398,0.004735031,0.002933448,0.007664916,0.001634104,0.0,0.9999998969999998
905,102.60110919861452,0.966762445,0.020362566999999998,0.010660352000000001,0.002214571,0.0,0.0,0.999999935
906,103.62402829874779,0.9998281730000002,0.000104882,6.69241e-05,0.0,0.0,0.0,0.9999999791000002
907,105.59078686894995,1.000000026,0.0,0.0,0.0,0.0,0.0,1.000000026
908,106.63076464895866,0.9999999150000001,0.0,0.0,0.0,0.0,0.0,0.9999999150000001
909,110.9868821840351,1.000000026,0.0,0.0,0.0,0.0,0.0,1.000000026
910,96.19605056050531,0.999999915,0.0,0.0,0.0,0.0,0.0,0.999999915
911,55.46876520392436,0.9999999760000002,0.0,0.0,0.0,0.0,0.0,0.9999999760000002
912,89.24599883305453,0.999999873,0.0,0.0,0.0,0.0,0.0,0.999999873
913,68.94011946536712,0.9999999399999999,0.0,0.0,0.0,0.0,0.0,0.9999999399999999
914,74.81001762614444,0.9999999899999998,0.0,0.0,0.0,0.0,0.0,0.9999999899999998
915,127.95423906471493,5.14928159e-05,0.6618481,0.3358711,0.002229318,0.0,0.0,1.0000000108159
916,111.39573078762821,0.0001487763372,0.6633236,0.3328836,0.003005684,0.0006383847,0.0,1.0000000450372002
917,69.60008100020086,0.9999999870000001,0.0,0.0,0.0,0.0,0.0,0.9999999870000001
918,118.72771972084473,1.000000032,0.0,0.0,0.0,0.0,0.0,1.000000032
919,96.04974228939464,0.9999999000000002,0.0,0.0,0.0,0.0,0.0,0.9999999000000002
920,85.97713602525228,0.99999998,0.0,0.0,0.0,0.0,0.0,0.99999998
921,106.63433378855707,0.999509191,0.0002997781,0.0001910674,0.0,0.0,0.0,1.0000000365000001
922,59.850241294768296,1.000000023,0.0,0.0,0.0,0.0,0.0,1.000000023
923,80.61276652652855,0.999999928,0.0,0.0,0.0,0.0,0.0,0.999999928
924,66.84703692143533,1.000000009,0.0,0.0,0.0,0.0,0.0,1.000000009
925,126.03134384278393,0.9658073450000002,0.020423330000000003,0.01178177,0.001987567,0.0,0.0,1.000000012
926,51.552489947105826,1.000000084,0.0,0.0,0.0,0.0,0.0,1.000000084
927,44.21624838601677,1.000000043,0.0,0.0,0.0,0.0,0.0,1.000000043
928,60.092302111638354,0.9999999110000001,0.0,0.0,0.0,0.0,0.0,0.9999999110000001
929,115.95424458920624,0.9996517220000002,0.0002094533,0.0001388084,0.0,0.0,0.0,0.9999999837000002
930,77.5093433768057,0.9999999940000001,0.0,0.0,0.0,0.0,0.0,0.9999999940000001
931,70.00150014147745,0.9999999740000001,0.0,0.0,0.0,0.0,0.0,0.9999999740000001
932,82.42768983924705,1.0000000549999999,0.0,0.0,0.0,0.0,0.0,1.0000000549999999
933,70.93409317530444,1.000000048,0.0,0.0,0.0,0.0,0.0,1.000000048
934,51.88744085243717,1.000000053,0.0,0.0,0.0,0.0,0.0,1.000000053
935,109.7121485580019,0.0002759941235,0.6588807,0.3341932,0.005484184,0.001165862,0.0,0.9999999401234999
936,117.85821167216095,1.0000000969999998,0.0,0.0,0.0,0.0,0.0,1.0000000969999998
937,126.12300607491842,0.9816870650000001,0.01115533,0.007157691,0.0,0.0,0.0,1.0000000860000002
938,79.68149927142585,0.9999999700000001,0.0,0.0,0.0,0.0,0.0,0.9999999700000001
939,83.12314404019948,1.0000000130000002,0.0,0.0,0.0,0.0,0.0,1.0000000130000002
940,124.76256834037085,0.9314842619999999,0.040015577999999996,0.024718876999999997,0.003781232,0.0,0.0,0.9999999489999999
941,78.17786643413548,0.9999999609999999,0.0,0.0,0.0,0.0,0.0,0.9999999609999999
942,99.33409875667921,0.9999999820000001,0.0,0.0,0.0,0.0,0.0,0.9999999820000001
943,109.88134981547262,0.763556818,0.13076242,0.077664889,0.02305233,0.004963508,0.0,0.999999965
944,74.03844718151805,1.0000001250000001,0.0,0.0,0.0,0.0,0.0,1.0000001250000001
945,91.30005038666384,0.9707120579999999,0.0060445180000000005,0.0030718504,0.01664694,0.003524721,0.0,1.0000000874
946,96.26917080793558,1.00000008,0.0,0.0,0.0,0.0,0.0,1.00000008
947,120.09836565862163,0.9999999390000001,0.0,0.0,0.0,0.0,0.0,0.9999999390000001
948,70.38613732706766,0.999999976,0.0,0.0,0.0,0.0,0.0,0.999999976
949,56.83420167187806,1.000000038,0.0,0.0,0.0,0.0,0.0,1.000000038
950,74.0656694099267,1.000000048,0.0,0.0,0.0,0.0,0.0,1.000000048
951,49.89812905061242,1.000000009,0.0,0.0,0.0,0.0,0.0,1.000000009
952,127.27130520987416,0.9966192899999999,0.002051358,0.001329304,0.0,0.0,0.0,0.9999999519999999
953,83.39607290669755,1.00000006,0.0,0.0,0.0,0.0,0.0,1.00000006
954,49.406601748957826,1.0000000690000002,0.0,0.0,0.0,0.0,0.0,1.0000000690000002
955,85.79634694073563,1.0000000549999999,0.0,0.0,0.0,0.0,0.0,1.0000000549999999
956,87.2471451722582,0.9999999839999999,0.0,0.0,0.0,0.0,0.0,0.9999999839999999
957,117.81144931627364,1.000000095,0.0,0.0,0.0,0.0,0.0,1.000000095
958,48.612580619486074,1.0000000059999998,0.0,0.0,0.0,0.0,0.0,1.0000000059999998
959,77.47678212678332,1.0000000299999998,0.0,0.0,0.0,0.0,0.0,1.0000000299999998
960,123.31631991326736,0.99999998,0.0,0.0,0.0,0.0,0.0,0.99999998
961,127.0302686324012,0.999297303,0.0004254825,0.0002772294,0.0,0.0,0.0,1.0000000149
962,118.95973721837608,0.9994905540000001,0.000307389,0.0002019379,0.0,0.0,0.0,0.9999998809000001
963,96.17142922477959,1.0000000279999999,0.0,0.0,0.0,0.0,0.0,1.0000000279999999
964,119.01176744335278,0.2423081898,0.4727804,0.25899332999999997,0.02134031,0.004577799,0.0,1.0000000288
965,103.54693812818071,1.00000003,0.0,0.0,0.0,0.0,0.0,1.00000003
966,111.80652679257004,0.996212478,0.002310241,0.001477243,0.0,0.0,0.0,0.999999962
967,85.63413647598334,1.000000036,0.0,0.0,0.0,0.0,0.0,1.000000036
968,105.25609339018813,0.0006289114730000001,0.6560017,0.329708,0.01124986,0.002411531,0.0,1.000000002473
969,69.80761577057852,0.999999932,0.0,0.0,0.0,0.0,0.0,0.999999932
970,117.89304814582924,0.9999999769999999,0.0,0.0,0.0,0.0,0.0,0.9999999769999999
971,97.97176664698792,0.0027812450859999996,0.6564369,0.3304667,0.008466101,0.001849066,0.0,1.000000012086
972,101.42661458486708,0.9999999970000001,0.0,0.0,0.0,0.0,0.0,0.9999999970000001
973,86.82789533409101,0.999999982,0.0,0.0,0.0,0.0,0.0,0.999999982
974,105.80858638556046,1.000000121,0.0,0.0,0.0,0.0,0.0,1.000000121
975,128.03709151504188,6.14153736e-05,0.6604258000000001,0.3358187,0.003694208,0.0,0.0,1.0000001233736002
976,71.27868642605189,1.000000008,0.0,0.0,0.0,0.0,0.0,1.000000008
977,46.68724977223262,1.0000001070000002,0.0,0.0,0.0,0.0,0.0,1.0000001070000002
978,82.11419856927421,1.000000094,0.0,0.0,0.0,0.0,0.0,1.000000094
979,80.96148709361375,1.000000037,0.0,0.0,0.0,0.0,0.0,1.000000037
980,128.94130082181684,0.999999882,0.0,0.0,0.0,0.0,0.0,0.999999882
981,106.16500393787584,0.9999999009999999,0.0,0.0,0.0,0.0,0.0,0.9999999009999999
982,65.17506526440488,1.000000003,0.0,0.0,0.0,0.0,0.0,1.000000003
983,41.13450371217164,0.999999926,0.0,0.0,0.0,0.0,0.0,0.999999926
984,104.24769558405485,0.5954187499999999,0.22089282,0.12333869,0.04975119,0.0105986,0.0,1.00000005
985,42.75037749763508,0.9999999470000001,0.0,0.0,0.0,0.0,0.0,0.9999999470000001
986,45.968810715773344,1.000000068,0.0,0.0,0.0,0.0,0.0,1.000000068
987,78.7154043614777,1.000000013,0.0,0.0,0.0,0.0,0.0,1.000000013
988,117.9681096177571,0.994339601,0.003449141,0.002211261,0.0,0.0,0.0,1.000000003
989,119.39556045640705,8.025655820000002e-05,0.6574887,0.33738769999999996,0.004148705,0.0008945882,0.0,0.9999999497582
990,89.14442467997246,0.999999971,0.0,0.0,0.0,0.0,0.0,0.999999971
991,90.55336591739041,1.000000092,0.0,0.0,0.0,0.0,0.0,1.000000092
992,86.51676339731483,1.000000051,0.0,0.0,0.0,0.0,0.0,1.000000051
993,96.0597886299496,0.35506678320000007,0.4239832,0.21032098,0.008737011,0.001892092,0.0,1.0000000662000001
994,100.86334981555231,0.999729434,0.000166222,0.0001043149,0.0,0.0,0.0,0.9999999709
995,68.3430286624839,1.0000000400000002,0.0,0.0,0.0,0.0,0.0,1.0000000400000002
996,128.9339385943473,1.000000057,0.0,0.0,0.0,0.0,0.0,1.000000057
997,104.88099499928816,0.999999968,0.0,0.0,0.0,0.0,0.0,0.999999968
998,117.781265559122,0.910744121,0.053637550000000006,0.031194377,0.004423988,0.0,0.0,1.000000036
999,79.91774187197842,0.9999999770000001,0.0,0.0,0.0,0.0,0.0,0.9999999770000001
